

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2016.2 (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2016.2 (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZANGMOM     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             7    1    0

 omega B, excitation energy, moment :    0.126674    0.253349   -2.712725
 MAGNETIC           3           3           7


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XXROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             7    1    0

 omega B, excitation energy, moment :    0.126674    0.253349   -3.173843
 QUADRUPOLE           1           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YYROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             7    1    0

 omega B, excitation energy, moment :    0.126674    0.253349    0.123086
 QUADRUPOLE           2           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZZROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             7    1    0

 omega B, excitation energy, moment :    0.126674    0.253349    0.076640
 QUADRUPOLE           3           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XYROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             7    1    0

 omega B, excitation energy, moment :    0.126674    0.253349   -0.516261
 QUADRUPOLE           4           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XZROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             7    1    0

 omega B, excitation energy, moment :    0.126674    0.253349   -0.048975
 QUADRUPOLE           5           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YZROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             7    1    0

 omega B, excitation energy, moment :    0.126674    0.253349   -1.267525
 QUADRUPOLE           6           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPVEL     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             8    1    0

 omega B, excitation energy, moment :    0.127125    0.254250  -14.719306
 ELECTRIC           1           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPVEL     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             8    1    0

 omega B, excitation energy, moment :    0.127125    0.254250    0.284333
 ELECTRIC           2           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPVEL     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             8    1    0

 omega B, excitation energy, moment :    0.127125    0.254250    3.649266
 ELECTRIC           3           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XANGMOM     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             8    1    0

 omega B, excitation energy, moment :    0.127125    0.254250    0.739214
 MAGNETIC           1           1           8


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YANGMOM     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             8    1    0

 omega B, excitation energy, moment :    0.127125    0.254250   16.635104
 MAGNETIC           2           1           8


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZANGMOM     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             8    1    0

 omega B, excitation energy, moment :    0.127125    0.254250   -8.251639
 MAGNETIC           3           1           8


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XXROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             8    1    0

 omega B, excitation energy, moment :    0.127125    0.254250  -12.440219
 QUADRUPOLE           1           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YYROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             8    1    0

 omega B, excitation energy, moment :    0.127125    0.254250    4.016214
 QUADRUPOLE           2           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZZROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             8    1    0

 omega B, excitation energy, moment :    0.127125    0.254250   -1.382433
 QUADRUPOLE           3           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XYROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             8    1    0

 omega B, excitation energy, moment :    0.127125    0.254250   -5.019908
 QUADRUPOLE           4           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XZROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             8    1    0

 omega B, excitation energy, moment :    0.127125    0.254250    6.564171
 QUADRUPOLE           5           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YZROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             8    1    0

 omega B, excitation energy, moment :    0.127125    0.254250    0.744497
 QUADRUPOLE           6           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPVEL     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             8    1    0

 omega B, excitation energy, moment :    0.127125    0.254250    0.284331
 ELECTRIC           1           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPVEL     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             8    1    0

 omega B, excitation energy, moment :    0.127125    0.254250  -10.814165
 ELECTRIC           2           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPVEL     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             8    1    0

 omega B, excitation energy, moment :    0.127125    0.254250    0.106681
 ELECTRIC           3           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XANGMOM     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             8    1    0

 omega B, excitation energy, moment :    0.127125    0.254250   -0.939513
 MAGNETIC           1           2           8


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YANGMOM     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             8    1    0

 omega B, excitation energy, moment :    0.127125    0.254250    3.368873
 MAGNETIC           2           2           8


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZANGMOM     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             8    1    0

 omega B, excitation energy, moment :    0.127125    0.254250   -1.088431
 MAGNETIC           3           2           8


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XXROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             8    1    0

 omega B, excitation energy, moment :    0.127125    0.254250   -1.929235
 QUADRUPOLE           1           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YYROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             8    1    0

 omega B, excitation energy, moment :    0.127125    0.254250    2.730874
 QUADRUPOLE           2           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZZROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             8    1    0

 omega B, excitation energy, moment :    0.127125    0.254250   -0.177539
 QUADRUPOLE           3           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XYROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             8    1    0

 omega B, excitation energy, moment :    0.127125    0.254250    1.310793
 QUADRUPOLE           4           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XZROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             8    1    0

 omega B, excitation energy, moment :    0.127125    0.254250    0.509122
 QUADRUPOLE           5           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YZROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             8    1    0

 omega B, excitation energy, moment :    0.127125    0.254250    0.115766
 QUADRUPOLE           6           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPVEL     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             8    1    0

 omega B, excitation energy, moment :    0.127125    0.254250    3.649269
 ELECTRIC           1           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPVEL     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             8    1    0

 omega B, excitation energy, moment :    0.127125    0.254250    0.106684
 ELECTRIC           2           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPVEL     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             8    1    0

 omega B, excitation energy, moment :    0.127125    0.254250   -3.504406
 ELECTRIC           3           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XANGMOM     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             8    1    0

 omega B, excitation energy, moment :    0.127125    0.254250    2.585760
 MAGNETIC           1           3           8


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YANGMOM     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             8    1    0

 omega B, excitation energy, moment :    0.127125    0.254250   -4.510326
 MAGNETIC           2           3           8


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZANGMOM     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             8    1    0

 omega B, excitation energy, moment :    0.127125    0.254250    1.791878
 MAGNETIC           3           3           8


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XXROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             8    1    0

 omega B, excitation energy, moment :    0.127125    0.254250    4.787589
 QUADRUPOLE           1           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YYROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             8    1    0

 omega B, excitation energy, moment :    0.127125    0.254250   -0.419480
 QUADRUPOLE           2           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZZROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             8    1    0

 omega B, excitation energy, moment :    0.127125    0.254250   -0.272286
 QUADRUPOLE           3           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XYROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             8    1    0

 omega B, excitation energy, moment :    0.127125    0.254250    0.692050
 QUADRUPOLE           4           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XZROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             8    1    0

 omega B, excitation energy, moment :    0.127125    0.254250   -1.755822
 QUADRUPOLE           5           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YZROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             8    1    0

 omega B, excitation energy, moment :    0.127125    0.254250   -0.342138
 QUADRUPOLE           6           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPVEL     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             9    1    0

 omega B, excitation energy, moment :    0.130012    0.260024   -2.425360
 ELECTRIC           1           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPVEL     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             9    1    0

 omega B, excitation energy, moment :    0.130012    0.260024   -7.300821
 ELECTRIC           2           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPVEL     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             9    1    0

 omega B, excitation energy, moment :    0.130012    0.260024   -8.856866
 ELECTRIC           3           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XANGMOM     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             9    1    0

 omega B, excitation energy, moment :    0.130012    0.260024    2.894648
 MAGNETIC           1           1           9


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YANGMOM     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             9    1    0

 omega B, excitation energy, moment :    0.130012    0.260024   -6.236202
 MAGNETIC           2           1           9


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZANGMOM     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             9    1    0

 omega B, excitation energy, moment :    0.130012    0.260024   -0.675041
 MAGNETIC           3           1           9


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XXROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             9    1    0

 omega B, excitation energy, moment :    0.130012    0.260024   -6.032982
 QUADRUPOLE           1           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YYROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             9    1    0

 omega B, excitation energy, moment :    0.130012    0.260024   -5.403569
 QUADRUPOLE           2           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZZROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             9    1    0

 omega B, excitation energy, moment :    0.130012    0.260024    0.442101
 QUADRUPOLE           3           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XYROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             9    1    0

 omega B, excitation energy, moment :    0.130012    0.260024   -1.117108
 QUADRUPOLE           4           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XZROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             9    1    0

 omega B, excitation energy, moment :    0.130012    0.260024   -1.721264
 QUADRUPOLE           5           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YZROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             9    1    0

 omega B, excitation energy, moment :    0.130012    0.260024   -3.964934
 QUADRUPOLE           6           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPVEL     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             9    1    0

 omega B, excitation energy, moment :    0.130012    0.260024   -7.300823
 ELECTRIC           1           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPVEL     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             9    1    0

 omega B, excitation energy, moment :    0.130012    0.260024    8.019624
 ELECTRIC           2           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPVEL     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             9    1    0

 omega B, excitation energy, moment :    0.130012    0.260024    3.949217
 ELECTRIC           3           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XANGMOM     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             9    1    0

 omega B, excitation energy, moment :    0.130012    0.260024   -2.916819
 MAGNETIC           1           2           9


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YANGMOM     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             9    1    0

 omega B, excitation energy, moment :    0.130012    0.260024  -10.900898
 MAGNETIC           2           2           9


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZANGMOM     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             9    1    0

 omega B, excitation energy, moment :    0.130012    0.260024   -7.072589
 MAGNETIC           3           2           9


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XXROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             9    1    0

 omega B, excitation energy, moment :    0.130012    0.260024   -0.560696
 QUADRUPOLE           1           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YYROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             9    1    0

 omega B, excitation energy, moment :    0.130012    0.260024   -4.681550
 QUADRUPOLE           2           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZZROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             9    1    0

 omega B, excitation energy, moment :    0.130012    0.260024    0.364564
 QUADRUPOLE           3           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XYROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             9    1    0

 omega B, excitation energy, moment :    0.130012    0.260024   -3.122540
 QUADRUPOLE           4           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XZROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             9    1    0

 omega B, excitation energy, moment :    0.130012    0.260024   -2.652471
 QUADRUPOLE           5           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YZROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             9    1    0

 omega B, excitation energy, moment :    0.130012    0.260024   -1.914592
 QUADRUPOLE           6           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPVEL     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             9    1    0

 omega B, excitation energy, moment :    0.130012    0.260024   -8.856866
 ELECTRIC           1           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPVEL     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             9    1    0

 omega B, excitation energy, moment :    0.130012    0.260024    3.949216
 ELECTRIC           2           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPVEL     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             9    1    0

 omega B, excitation energy, moment :    0.130012    0.260024    6.070464
 ELECTRIC           3           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XANGMOM     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             9    1    0

 omega B, excitation energy, moment :    0.130012    0.260024    0.762753
 MAGNETIC           1           3           9


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YANGMOM     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             9    1    0

 omega B, excitation energy, moment :    0.130012    0.260024    0.358791
 MAGNETIC           2           3           9


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZANGMOM     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             9    1    0

 omega B, excitation energy, moment :    0.130012    0.260024   -7.839157
 MAGNETIC           3           3           9


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XXROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             9    1    0

 omega B, excitation energy, moment :    0.130012    0.260024   -1.359062
 QUADRUPOLE           1           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YYROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             9    1    0

 omega B, excitation energy, moment :    0.130012    0.260024   -0.205980
 QUADRUPOLE           2           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZZROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             9    1    0

 omega B, excitation energy, moment :    0.130012    0.260024   -2.481806
 QUADRUPOLE           3           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XYROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             9    1    0

 omega B, excitation energy, moment :    0.130012    0.260024   -2.717533
 QUADRUPOLE           4           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XZROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             9    1    0

 omega B, excitation energy, moment :    0.130012    0.260024    0.010831
 QUADRUPOLE           5           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YZROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             9    1    0

 omega B, excitation energy, moment :    0.130012    0.260024    0.476350
 QUADRUPOLE           6           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPVEL     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:            10    1    0

 omega B, excitation energy, moment :    0.132290    0.264580    4.423703
 ELECTRIC           1           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPVEL     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:            10    1    0

 omega B, excitation energy, moment :    0.132290    0.264580   18.233139
 ELECTRIC           2           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPVEL     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:            10    1    0

 omega B, excitation energy, moment :    0.132290    0.264580   -4.771891
 ELECTRIC           3           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XANGMOM     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:            10    1    0

 omega B, excitation energy, moment :    0.132290    0.264580    4.209492
 MAGNETIC           1           1          10


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YANGMOM     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:            10    1    0

 omega B, excitation energy, moment :    0.132290    0.264580   16.170862
 MAGNETIC           2           1          10


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZANGMOM     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:            10    1    0

 omega B, excitation energy, moment :    0.132290    0.264580    0.281092
 MAGNETIC           3           1          10


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XXROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:            10    1    0

 omega B, excitation energy, moment :    0.132290    0.264580   -6.556133
 QUADRUPOLE           1           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YYROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:            10    1    0

 omega B, excitation energy, moment :    0.132290    0.264580   13.294638
 QUADRUPOLE           2           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZZROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:            10    1    0

 omega B, excitation energy, moment :    0.132290    0.264580   -3.413149
 QUADRUPOLE           3           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XYROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:            10    1    0

 omega B, excitation energy, moment :    0.132290    0.264580    2.025917
 QUADRUPOLE           4           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XZROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:            10    1    0

 omega B, excitation energy, moment :    0.132290    0.264580    6.548893
 QUADRUPOLE           5           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YZROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:            10    1    0

 omega B, excitation energy, moment :    0.132290    0.264580   -1.774453
 QUADRUPOLE           6           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPVEL     1    0
