

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

 GP * SOLUTION vector at frequency     0.15413 a.u.
 after   41 linear transformations is      8.49916259D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   81    0    1
 Determinant of reduced matrix is -2.14 * 10 ** -8.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    82

 GP * SOLUTION vector at frequency     0.15422 a.u.
 after   41 linear transformations is      8.50110416D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   81    0    1
 Determinant of reduced matrix is -2.29 * 10 ** -8.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    82

 GP * SOLUTION vector at frequency     0.15614 a.u.
 after   41 linear transformations is      8.53707128D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   81    0    1
 Determinant of reduced matrix is -4.87 * 10 ** -8.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    82

 GP * SOLUTION vector at frequency     0.15653 a.u.
 after   41 linear transformations is      8.54387257D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   81    0    1
 Determinant of reduced matrix is -5.27 * 10 ** -8.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    82

 GP * SOLUTION vector at frequency     0.15673 a.u.
 after   41 linear transformations is      8.54753126D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   81    0    1
 Determinant of reduced matrix is -5.47 * 10 ** -8.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    82

 GP * SOLUTION vector at frequency     0.15743 a.u.
 after   41 linear transformations is      8.55986075D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   81    0    1
 Determinant of reduced matrix is -6.06 * 10 ** -8.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    82

 GP * SOLUTION vector at frequency     0.15757 a.u.
 after   41 linear transformations is      8.56236081D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   81    0    1
 Determinant of reduced matrix is -6.17 * 10 ** -8.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.13464D+00  0.00D+00  1.13D+00  8.23D+00    7.63011D-02
         2    1.16836D+00  0.00D+00  1.17D+00  8.70D+00    1.03478D-01
         3    1.18256D+00  0.00D+00  1.18D+00  8.91D+00    1.12457D-01
         4    1.18365D+00  0.00D+00  1.18D+00  8.92D+00    1.13103D-01
         5    1.18771D+00  0.00D+00  1.19D+00  8.98D+00    1.15469D-01
         6    1.20735D+00  0.00D+00  1.21D+00  9.29D+00    1.25968D-01
         7    1.20956D+00  0.00D+00  1.21D+00  9.32D+00    1.27063D-01
         8    1.21165D+00  0.00D+00  1.21D+00  9.35D+00    1.28085D-01
         9    1.21590D+00  0.00D+00  1.22D+00  9.42D+00    1.30122D-01
        10    1.21983D+00  0.00D+00  1.22D+00  9.49D+00    1.31955D-01
        11    1.22292D+00  0.00D+00  1.22D+00  9.54D+00    1.33366D-01
        12    1.22887D+00  0.00D+00  1.23D+00  9.64D+00    1.36006D-01
        13    1.24328D+00  0.00D+00  1.24D+00  9.90D+00    1.42017D-01
        14    1.24361D+00  0.00D+00  1.24D+00  9.90D+00    1.42147D-01
        15    1.24909D+00  0.00D+00  1.25D+00  1.00D+01    1.44286D-01
        16    1.25209D+00  0.00D+00  1.25D+00  1.01D+01    1.45417D-01
        17    1.25429D+00  0.00D+00  1.25D+00  1.01D+01    1.46230D-01
        18    1.25495D+00  0.00D+00  1.25D+00  1.01D+01    1.46468D-01
        19    1.25740D+00  0.00D+00  1.26D+00  1.02D+01    1.47336D-01
        20    1.26988D+00  0.00D+00  1.27D+00  1.07D+01    1.50733D-01
        21    1.27384D+00  0.00D+00  1.27D+00  1.10D+01    1.51234D-01
        22    1.35292D+00  0.00D+00  1.35D+00  1.66D+01    1.52487D-01
        23    1.30170D+00  0.00D+00  1.30D+00  1.26D+01    1.53891D-01
        24    1.29285D+00  0.00D+00  1.29D+00  1.18D+01    1.54135D-01
        25    1.29093D+00  0.00D+00  1.29D+00  1.17D+01    1.54223D-01
        26    1.28480D+00  0.00D+00  1.28D+00  1.08D+01    1.56143D-01
        27    1.28551D+00  0.00D+00  1.29D+00  1.08D+01    1.56527D-01
        28    1.28595D+00  0.00D+00  1.29D+00  1.08D+01    1.56733D-01
        29    1.28764D+00  0.00D+00  1.29D+00  1.08D+01    1.57428D-01
        30    1.28801D+00  0.00D+00  1.29D+00  1.08D+01    1.57569D-01
RSPORT:    3 out of   30 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    3

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   136

 GP * SOLUTION vector at frequency     0.15389 a.u.
 after   68 linear transformations is      8.55134900D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  135    0    1
 Determinant of reduced matrix is -1.63 * 10 ** -7.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   136

 GP * SOLUTION vector at frequency     0.15413 a.u.
 after   68 linear transformations is      8.55658721D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  135    0    1
 Determinant of reduced matrix is -1.89 * 10 ** -7.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   136

 GP * SOLUTION vector at frequency     0.15422 a.u.
 after   68 linear transformations is      8.55840150D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  135    0    1
 Determinant of reduced matrix is -1.98 * 10 ** -7.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   136

 GP * SOLUTION vector at frequency     0.15614 a.u.
 after   68 linear transformations is      8.59420669D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  135    0    1
 Determinant of reduced matrix is -3.40 * 10 ** -7.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   136

 GP * SOLUTION vector at frequency     0.15653 a.u.
 after   68 linear transformations is      8.60111333D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  135    0    1
 Determinant of reduced matrix is -3.58 * 10 ** -7.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   136

 GP * SOLUTION vector at frequency     0.15673 a.u.
 after   68 linear transformations is      8.60483237D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  135    0    1
 Determinant of reduced matrix is -3.67 * 10 ** -7.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   136

 GP * SOLUTION vector at frequency     0.15743 a.u.
 after   68 linear transformations is      8.61737665D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  135    0    1
 Determinant of reduced matrix is -3.91 * 10 ** -7.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   136

 GP * SOLUTION vector at frequency     0.15757 a.u.
 after   68 linear transformations is      8.61992170D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  135    0    1
 Determinant of reduced matrix is -3.95 * 10 ** -7.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.92356D-01  0.00D+00  1.92D-01  8.31D+00    7.63011D-02
         2    2.00399D-01  0.00D+00  2.00D-01  8.79D+00    1.03478D-01
         3    2.03777D-01  0.00D+00  2.04D-01  9.00D+00    1.12457D-01
         4    2.04035D-01  0.00D+00  2.04D-01  9.01D+00    1.13103D-01
         5    2.04998D-01  0.00D+00  2.05D-01  9.07D+00    1.15469D-01
         6    2.09604D-01  0.00D+00  2.10D-01  9.38D+00    1.25968D-01
         7    2.10115D-01  0.00D+00  2.10D-01  9.42D+00    1.27063D-01
         8    2.10596D-01  0.00D+00  2.11D-01  9.45D+00    1.28085D-01
         9    2.11569D-01  0.00D+00  2.12D-01  9.52D+00    1.30122D-01
        10    2.12457D-01  0.00D+00  2.12D-01  9.59D+00    1.31955D-01
        11    2.13147D-01  0.00D+00  2.13D-01  9.64D+00    1.33366D-01
        12    2.14449D-01  0.00D+00  2.14D-01  9.74D+00    1.36006D-01
        13    2.17335D-01  0.00D+00  2.17D-01  1.00D+01    1.42017D-01
        14    2.17393D-01  0.00D+00  2.17D-01  1.00D+01    1.42147D-01
        15    2.18278D-01  0.00D+00  2.18D-01  1.01D+01    1.44286D-01
        16    2.18665D-01  0.00D+00  2.19D-01  1.02D+01    1.45417D-01
        17    2.18883D-01  0.00D+00  2.19D-01  1.02D+01    1.46230D-01
        18    2.18934D-01  0.00D+00  2.19D-01  1.02D+01    1.46468D-01
        19    2.19057D-01  0.00D+00  2.19D-01  1.03D+01    1.47336D-01
        20    2.16992D-01  0.00D+00  2.17D-01  1.10D+01    1.50733D-01
        21    2.16009D-01  0.00D+00  2.16D-01  1.15D+01    1.51234D-01
        22    4.97157D-01  0.00D+00  4.97D-01  5.08D+01    1.52487D-01
        23    2.48851D-01  0.00D+00  2.49D-01  1.19D+01    1.53891D-01
        24    2.44795D-01  0.00D+00  2.45D-01  1.15D+01    1.54135D-01
        25    2.43691D-01  0.00D+00  2.44D-01  1.14D+01    1.54223D-01
        26    2.35291D-01  0.00D+00  2.35D-01  1.09D+01    1.56143D-01
        27    2.34868D-01  0.00D+00  2.35D-01  1.09D+01    1.56527D-01
        28    2.34700D-01  0.00D+00  2.35D-01  1.09D+01    1.56733D-01
        29    2.34360D-01  0.00D+00  2.34D-01  1.09D+01    1.57428D-01
        30    2.34324D-01  0.00D+00  2.34D-01  1.09D+01    1.57569D-01
RSPORT:    3 out of   30 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    4

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   190

 GP * SOLUTION vector at frequency     0.15389 a.u.
 after   95 linear transformations is      8.55338887D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  189    0    1
 Determinant of reduced matrix is -6.59 * 10 ** -6.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   190

 GP * SOLUTION vector at frequency     0.15413 a.u.
 after   95 linear transformations is      8.55855265D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  189    0    1
 Determinant of reduced matrix is -7.54 * 10 ** -6.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   190

 GP * SOLUTION vector at frequency     0.15422 a.u.
 after   95 linear transformations is      8.56034681D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  189    0    1
 Determinant of reduced matrix is -7.87 * 10 ** -6.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   190

 GP * SOLUTION vector at frequency     0.15614 a.u.
 after   95 linear transformations is      8.59600060D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  189    0    1
 Determinant of reduced matrix is -1.27 * 10 ** -5.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   190

 GP * SOLUTION vector at frequency     0.15653 a.u.
 after   95 linear transformations is      8.60289965D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  189    0    1
 Determinant of reduced matrix is -1.32 * 10 ** -5.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   190

 GP * SOLUTION vector at frequency     0.15673 a.u.
 after   95 linear transformations is      8.60661569D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  189    0    1
 Determinant of reduced matrix is -1.34 * 10 ** -5.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   190

 GP * SOLUTION vector at frequency     0.15743 a.u.
 after   95 linear transformations is      8.61915385D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  189    0    1
 Determinant of reduced matrix is -1.40 * 10 ** -5.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   190

 GP * SOLUTION vector at frequency     0.15757 a.u.
 after   95 linear transformations is      8.62169826D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  189    0    1
 Determinant of reduced matrix is -1.41 * 10 ** -5.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.78931D-02  0.00D+00  2.79D-02  8.32D+00    7.63011D-02
         2    2.94813D-02  0.00D+00  2.95D-02  8.79D+00    1.03478D-01
         3    3.01627D-02  0.00D+00  3.02D-02  9.00D+00    1.12457D-01
         4    3.02152D-02  0.00D+00  3.02D-02  9.02D+00    1.13103D-01
         5    3.04109D-02  0.00D+00  3.04D-02  9.08D+00    1.15469D-01
         6    3.13519D-02  0.00D+00  3.14D-02  9.38D+00    1.25968D-01
         7    3.14565D-02  0.00D+00  3.15D-02  9.42D+00    1.27063D-01
         8    3.15549D-02  0.00D+00  3.16D-02  9.45D+00    1.28085D-01
         9    3.17533D-02  0.00D+00  3.18D-02  9.52D+00    1.30122D-01
        10    3.19339D-02  0.00D+00  3.19D-02  9.59D+00    1.31955D-01
        11    3.20735D-02  0.00D+00  3.21D-02  9.64D+00    1.33366D-01
        12    3.23338D-02  0.00D+00  3.23D-02  9.74D+00    1.36006D-01
        13    3.28751D-02  0.00D+00  3.29D-02  1.00D+01    1.42017D-01
        14    3.28848D-02  0.00D+00  3.29D-02  1.00D+01    1.42147D-01
        15    3.30157D-02  0.00D+00  3.30D-02  1.01D+01    1.44286D-01
        16    3.30519D-02  0.00D+00  3.31D-02  1.02D+01    1.45417D-01
        17    3.30544D-02  0.00D+00  3.31D-02  1.02D+01    1.46230D-01
        18    3.30501D-02  0.00D+00  3.31D-02  1.03D+01    1.46468D-01
        19    3.30086D-02  0.00D+00  3.30D-02  1.03D+01    1.47336D-01
        20    3.17874D-02  0.00D+00  3.18D-02  1.10D+01    1.50733D-01
        21    3.12706D-02  0.00D+00  3.13D-02  1.15D+01    1.51234D-01
        22    1.24935D-01  0.00D+00  1.25D-01  5.80D+01    1.52487D-01
        23    4.25518D-02  0.00D+00  4.26D-02  1.18D+01    1.53891D-01
        24    4.12755D-02  0.00D+00  4.13D-02  1.15D+01    1.54135D-01
        25    4.09209D-02  0.00D+00  4.09D-02  1.14D+01    1.54223D-01
        26    3.80256D-02  0.00D+00  3.80D-02  1.09D+01    1.56143D-01
        27    3.78490D-02  0.00D+00  3.78D-02  1.09D+01    1.56527D-01
        28    3.77740D-02  0.00D+00  3.78D-02  1.09D+01    1.56733D-01
        29    3.75967D-02  0.00D+00  3.76D-02  1.09D+01    1.57428D-01
        30    3.75718D-02  0.00D+00  3.76D-02  1.09D+01    1.57569D-01
RSPORT:    2 out of   30 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    5

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   246

 GP * SOLUTION vector at frequency     0.15389 a.u.
 after  123 linear transformations is      8.55344982D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  245    0    1
 Determinant of reduced matrix is -7.64 * 10 ** -4.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   246

 GP * SOLUTION vector at frequency     0.15413 a.u.
 after  123 linear transformations is      8.55860923D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  245    0    1
 Determinant of reduced matrix is -8.68 * 10 ** -4.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   246

 GP * SOLUTION vector at frequency     0.15422 a.u.
 after  123 linear transformations is      8.56040222D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  245    0    1
 Determinant of reduced matrix is -9.03 * 10 ** -4.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   246

 GP * SOLUTION vector at frequency     0.15614 a.u.
 after  123 linear transformations is      8.59604694D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  245    0    1
 Determinant of reduced matrix is -1.37 * 10 ** -3.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   246

 GP * SOLUTION vector at frequency     0.15653 a.u.
 after  123 linear transformations is      8.60294547D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  245    0    1
 Determinant of reduced matrix is -1.41 * 10 ** -3.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   246

 GP * SOLUTION vector at frequency     0.15673 a.u.
 after  123 linear transformations is      8.60666129D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  245    0    1
 Determinant of reduced matrix is -1.43 * 10 ** -3.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   246

 GP * SOLUTION vector at frequency     0.15743 a.u.
 after  123 linear transformations is      8.61919893D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  245    0    1
 Determinant of reduced matrix is -1.46 * 10 ** -3.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   246

 GP * SOLUTION vector at frequency     0.15757 a.u.
 after  123 linear transformations is      8.62174326D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is  245    0    1
 Determinant of reduced matrix is -1.46 * 10 ** -3.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.65522D-03  0.00D+00  3.66D-03  8.32D+00    7.63011D-02
         2    3.91088D-03  0.00D+00  3.91D-03  8.79D+00    1.03478D-01
         3    4.02213D-03  0.00D+00  4.02D-03  9.00D+00    1.12457D-01
         4    4.03073D-03  0.00D+00  4.03D-03  9.02D+00    1.13103D-01
         5    4.06285D-03  0.00D+00  4.06D-03  9.08D+00    1.15469D-01
         6    4.21819D-03  0.00D+00  4.22D-03  9.38D+00    1.25968D-01
         7    4.23552D-03  0.00D+00  4.24D-03  9.42D+00    1.27063D-01
         8    4.25185D-03  0.00D+00  4.25D-03  9.45D+00    1.28085D-01
         9    4.28479D-03  0.00D+00  4.28D-03  9.52D+00    1.30122D-01
        10    4.31479D-03  0.00D+00  4.31D-03  9.59D+00    1.31955D-01
        11    4.33798D-03  0.00D+00  4.34D-03  9.64D+00    1.33366D-01
        12    4.38118D-03  0.00D+00  4.38D-03  9.74D+00    1.36006D-01
        13    4.47002D-03  0.00D+00  4.47D-03  1.00D+01    1.42017D-01
        14    4.47156D-03  0.00D+00  4.47D-03  1.00D+01    1.42147D-01
        15    4.49169D-03  0.00D+00  4.49D-03  1.01D+01    1.44286D-01
        16    4.49612D-03  0.00D+00  4.50D-03  1.02D+01    1.45417D-01
        17    4.49487D-03  0.00D+00  4.49D-03  1.02D+01    1.46230D-01
        18    4.49355D-03  0.00D+00  4.49D-03  1.03D+01    1.46468D-01
        19    4.48374D-03  0.00D+00  4.48D-03  1.03D+01    1.47336D-01
        20    4.22535D-03  0.00D+00  4.23D-03  1.10D+01    1.50733D-01
        21    4.09766D-03  0.00D+00  4.10D-03  1.15D+01    1.51234D-01
        22    1.76741D-02  0.00D+00  1.77D-02  5.87D+01    1.52487D-01
        23    6.10295D-03  0.00D+00  6.10D-03  1.18D+01    1.53891D-01
        24    5.89804D-03  0.00D+00  5.90D-03  1.15D+01    1.54135D-01
        25    5.84068D-03  0.00D+00  5.84D-03  1.14D+01    1.54223D-01
        26    5.36317D-03  0.00D+00  5.36D-03  1.09D+01    1.56143D-01
        27    5.33332D-03  0.00D+00  5.33D-03  1.09D+01    1.56527D-01
        28    5.32061D-03  0.00D+00  5.32D-03  1.09D+01    1.56733D-01
        29    5.29038D-03  0.00D+00  5.29D-03  1.09D+01    1.57428D-01
        30    5.28612D-03  0.00D+00  5.29D-03  1.09D+01    1.57569D-01

 *** THE REQUESTED   30 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:  246)
 RSP solution vector no.    1; norm of residual   4.40D-04
 RSP solution vector no.    2; norm of residual   4.45D-04
 RSP solution vector no.    3; norm of residual   4.47D-04
 RSP solution vector no.    4; norm of residual   4.47D-04
 RSP solution vector no.    5; norm of residual   4.48D-04
 RSP solution vector no.    6; norm of residual   4.50D-04
 RSP solution vector no.    7; norm of residual   4.50D-04
 RSP solution vector no.    8; norm of residual   4.50D-04
 RSP solution vector no.    9; norm of residual   4.50D-04
 RSP solution vector no.   10; norm of residual   4.50D-04
 RSP solution vector no.   11; norm of residual   4.50D-04
 RSP solution vector no.   12; norm of residual   4.50D-04
 RSP solution vector no.   13; norm of residual   4.47D-04
 RSP solution vector no.   14; norm of residual   4.47D-04
 RSP solution vector no.   15; norm of residual   4.44D-04
 RSP solution vector no.   16; norm of residual   4.41D-04
 RSP solution vector no.   17; norm of residual   4.39D-04
 RSP solution vector no.   18; norm of residual   4.38D-04
 RSP solution vector no.   19; norm of residual   4.35D-04
 RSP solution vector no.   20; norm of residual   3.84D-04
 RSP solution vector no.   21; norm of residual   3.56D-04
 RSP solution vector no.   22; norm of residual   3.01D-04
 RSP solution vector no.   23; norm of residual   5.17D-04
 RSP solution vector no.   24; norm of residual   5.14D-04
 RSP solution vector no.   25; norm of residual   5.13D-04
 RSP solution vector no.   26; norm of residual   4.92D-04
 RSP solution vector no.   27; norm of residual   4.90D-04
 RSP solution vector no.   28; norm of residual   4.88D-04
 RSP solution vector no.   29; norm of residual   4.85D-04
 RSP solution vector no.   30; norm of residual   4.84D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.763011D-01

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.07630):   -0.104004676047    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.07630):     77.9034457094    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.07630):   -0.507241712869    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.103478D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.10348):   -0.145878649791    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.10348):     79.7187220480    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.10348):   -0.558511693153    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.112457D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.11246):   -0.167055233716    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.11246):     80.4878298682    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.11246):   -0.581778430805    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.113103D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.11310):   -0.168777678864    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.11310):     80.5469580300    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.11310):   -0.583606468594    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.115469D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.11547):   -0.175331547443    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.11547):     80.7677263463    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.11547):   -0.590481879658    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.125968D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.12597):   -0.209879596514    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.12597):     81.8383274332    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.12597):   -0.624943724309    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.127063D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.12706):   -0.214060461079    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.12706):     81.9592579635    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.12706):   -0.628951798388    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.128085D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.12809):   -0.218065637542    

