

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

 omega B, excitation energy, moment :    0.138604    0.277207    0.136469


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            13    1    0

 omega B, excitation energy, moment :    0.138604    0.277207   -1.266641


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            13    1    0

 omega B, excitation energy, moment :    0.138604    0.277207    1.325373


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            13    1    0

 omega B, excitation energy, moment :    0.138604    0.277207   -3.373469


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            13    1    0

 omega B, excitation energy, moment :    0.138604    0.277207    1.325373


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            13    1    0

 omega B, excitation energy, moment :    0.138604    0.277207   -4.581075


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            14    1    0

 omega B, excitation energy, moment :    0.141954    0.283908    4.277811


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            14    1    0

 omega B, excitation energy, moment :    0.141954    0.283908    3.471601


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            14    1    0

 omega B, excitation energy, moment :    0.141954    0.283908   -3.984161


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            14    1    0

 omega B, excitation energy, moment :    0.141954    0.283908    3.471601


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            14    1    0

 omega B, excitation energy, moment :    0.141954    0.283908    0.386498


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            14    1    0

 omega B, excitation energy, moment :    0.141954    0.283908    0.905055


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            14    1    0

 omega B, excitation energy, moment :    0.141954    0.283908   -3.984161


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            14    1    0

 omega B, excitation energy, moment :    0.141954    0.283908    0.905055


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            14    1    0

 omega B, excitation energy, moment :    0.141954    0.283908    1.003869


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            15    1    0

 omega B, excitation energy, moment :    0.143888    0.287776    2.747452


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            15    1    0

 omega B, excitation energy, moment :    0.143888    0.287776    3.206018


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            15    1    0

 omega B, excitation energy, moment :    0.143888    0.287776   -0.156135


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            15    1    0

 omega B, excitation energy, moment :    0.143888    0.287776    3.206018


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            15    1    0

 omega B, excitation energy, moment :    0.143888    0.287776    2.864610


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            15    1    0

 omega B, excitation energy, moment :    0.143888    0.287776   -0.298971


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            15    1    0

 omega B, excitation energy, moment :    0.143888    0.287776   -0.156135


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            15    1    0

 omega B, excitation energy, moment :    0.143888    0.287776   -0.298971


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            15    1    0

 omega B, excitation energy, moment :    0.143888    0.287776   -6.306926


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            16    1    0

 omega B, excitation energy, moment :    0.144897    0.289795    3.585035


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            16    1    0

 omega B, excitation energy, moment :    0.144897    0.289795    2.925155


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            16    1    0

 omega B, excitation energy, moment :    0.144897    0.289795   -3.687274


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            16    1    0

 omega B, excitation energy, moment :    0.144897    0.289795    2.925155


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            16    1    0

 omega B, excitation energy, moment :    0.144897    0.289795    0.528949


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            16    1    0

 omega B, excitation energy, moment :    0.144897    0.289795   -6.510297


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            16    1    0

 omega B, excitation energy, moment :    0.144897    0.289795   -3.687273


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            16    1    0

 omega B, excitation energy, moment :    0.144897    0.289795   -6.510297


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            16    1    0

 omega B, excitation energy, moment :    0.144897    0.289795    1.844444


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            17    1    0

 omega B, excitation energy, moment :    0.145367    0.290733   -4.394075


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            17    1    0

 omega B, excitation energy, moment :    0.145367    0.290733    3.545074


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            17    1    0

 omega B, excitation energy, moment :    0.145367    0.290733    0.081424


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            17    1    0

 omega B, excitation energy, moment :    0.145367    0.290733    3.545074


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            17    1    0

 omega B, excitation energy, moment :    0.145367    0.290733   -4.173936


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            17    1    0

 omega B, excitation energy, moment :    0.145367    0.290733    0.701889


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            17    1    0

 omega B, excitation energy, moment :    0.145367    0.290733    0.081424


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            17    1    0

 omega B, excitation energy, moment :    0.145367    0.290733    0.701889


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            17    1    0

 omega B, excitation energy, moment :    0.145367    0.290733   -0.886787


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            18    1    0

 omega B, excitation energy, moment :    0.146052    0.292103    2.528448


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            18    1    0

 omega B, excitation energy, moment :    0.146052    0.292103    0.945011


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            18    1    0

 omega B, excitation energy, moment :    0.146052    0.292103    0.214991


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            18    1    0

 omega B, excitation energy, moment :    0.146052    0.292103    0.945012


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            18    1    0

 omega B, excitation energy, moment :    0.146052    0.292103   -2.388501


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            18    1    0

 omega B, excitation energy, moment :    0.146052    0.292103   -0.526642


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            18    1    0

 omega B, excitation energy, moment :    0.146052    0.292103    0.214990


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            18    1    0

 omega B, excitation energy, moment :    0.146052    0.292103   -0.526642


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            18    1    0

 omega B, excitation energy, moment :    0.146052    0.292103    4.269056


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            19    1    0

 omega B, excitation energy, moment :    0.146913    0.293827   -2.044394


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            19    1    0

 omega B, excitation energy, moment :    0.146913    0.293827   -3.494824


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            19    1    0

 omega B, excitation energy, moment :    0.146913    0.293827   -3.398020


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            19    1    0

 omega B, excitation energy, moment :    0.146913    0.293827   -3.494824


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            19    1    0

 omega B, excitation energy, moment :    0.146913    0.293827   -1.267511


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            19    1    0

 omega B, excitation energy, moment :    0.146913    0.293827   -7.139908


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            19    1    0

 omega B, excitation energy, moment :    0.146913    0.293827   -3.398020


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            19    1    0

 omega B, excitation energy, moment :    0.146913    0.293827   -7.139908


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            19    1    0

 omega B, excitation energy, moment :    0.146913    0.293827    7.270559


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            20    1    0

 omega B, excitation energy, moment :    0.148643    0.297285    4.784456


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            20    1    0

 omega B, excitation energy, moment :    0.148643    0.297285   -1.092573


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            20    1    0

 omega B, excitation energy, moment :    0.148643    0.297285    4.976065


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            20    1    0

 omega B, excitation energy, moment :    0.148643    0.297285   -1.092573


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            20    1    0

 omega B, excitation energy, moment :    0.148643    0.297285    1.411080


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            20    1    0

 omega B, excitation energy, moment :    0.148643    0.297285    0.350419


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            20    1    0

 omega B, excitation energy, moment :    0.148643    0.297285    4.976065


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            20    1    0

 omega B, excitation energy, moment :    0.148643    0.297285    0.350420


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            20    1    0

 omega B, excitation energy, moment :    0.148643    0.297285   -4.794564


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            21    1    0

 omega B, excitation energy, moment :    0.151409    0.302817    5.941159


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            21    1    0

 omega B, excitation energy, moment :    0.151409    0.302817  -13.163528


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            21    1    0

 omega B, excitation energy, moment :    0.151409    0.302817   -0.217445


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            21    1    0

 omega B, excitation energy, moment :    0.151409    0.302817  -13.163526


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            21    1    0

 omega B, excitation energy, moment :    0.151409    0.302817   22.415421


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            21    1    0

 omega B, excitation energy, moment :    0.151409    0.302817   -2.699643


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            21    1    0

 omega B, excitation energy, moment :    0.151409    0.302817   -0.217446


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            21    1    0

 omega B, excitation energy, moment :    0.151409    0.302817   -2.699642


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            21    1    0

 omega B, excitation energy, moment :    0.151409    0.302817    0.599555


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            22    1    0

 omega B, excitation energy, moment :    0.151590    0.303180   37.293191


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            22    1    0

 omega B, excitation energy, moment :    0.151590    0.303180    8.227748


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            22    1    0

 omega B, excitation energy, moment :    0.151590    0.303180  -11.032609


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            22    1    0

 omega B, excitation energy, moment :    0.151590    0.303180    8.227757


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            22    1    0

 omega B, excitation energy, moment :    0.151590    0.303180   -0.941700


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            22    1    0

 omega B, excitation energy, moment :    0.151590    0.303180   -2.152665


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            22    1    0

 omega B, excitation energy, moment :    0.151590    0.303180  -11.032614


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            22    1    0

 omega B, excitation energy, moment :    0.151590    0.303180   -2.152663


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            22    1    0

 omega B, excitation energy, moment :    0.151590    0.303180    1.847104


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            23    1    0

 omega B, excitation energy, moment :    0.152779    0.305557   -9.469342


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            23    1    0

 omega B, excitation energy, moment :    0.152779    0.305557   -4.758315


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            23    1    0

 omega B, excitation energy, moment :    0.152779    0.305557   -2.190965


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            23    1    0

 omega B, excitation energy, moment :    0.152779    0.305557   -4.758316


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            23    1    0

 omega B, excitation energy, moment :    0.152779    0.305557    8.162403


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            23    1    0

 omega B, excitation energy, moment :    0.152779    0.305557    4.806546


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            23    1    0

 omega B, excitation energy, moment :    0.152779    0.305557   -2.190965


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            23    1    0

 omega B, excitation energy, moment :    0.152779    0.305557    4.806546


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            23    1    0

 omega B, excitation energy, moment :    0.152779    0.305557   -1.978683


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            24    1    0

 omega B, excitation energy, moment :    0.153595    0.307189    1.866743


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            24    1    0

 omega B, excitation energy, moment :    0.153595    0.307189   -3.018720


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            24    1    0

 omega B, excitation energy, moment :    0.153595    0.307189    2.284967


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            24    1    0

 omega B, excitation energy, moment :    0.153595    0.307189   -3.018720


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            24    1    0

 omega B, excitation energy, moment :    0.153595    0.307189   -0.759316


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            24    1    0

 omega B, excitation energy, moment :    0.153595    0.307189    0.307898


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
