

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   9 C   :2py   -0.0613   0.1036  -0.1249   0.0742   0.0402  -0.1203  -0.0888
  10 C   :2pz   -0.1212   0.0268   0.0963   0.0026  -0.0860  -0.0268  -0.0133
  11 C   :2px    0.0303  -0.0670  -0.0467  -0.0641   0.1251  -0.3654   1.0205
  12 C   :2py   -0.0528  -0.0464   0.0185   0.0836  -0.0145   0.2982   0.2283
  13 C   :2pz   -0.0243   0.0317  -0.0000   0.0297   0.1238  -0.4045  -0.0582
  14 C   :3d2-   0.0006  -0.0055   0.0035   0.0105   0.0029   0.0015   0.0036
  15 C   :3d1-  -0.0046   0.0029   0.0023   0.0165   0.0006   0.0045  -0.0012
  16 C   :3d0    0.0152   0.0003   0.0007  -0.0347  -0.0004  -0.0087  -0.0020
  17 C   :3d1+   0.0139  -0.0060  -0.0040   0.0063   0.0044   0.0006   0.0027
  18 C   :3d2+  -0.0017  -0.0132   0.0034  -0.0044  -0.0040  -0.0046   0.0004
  19 C   :3d2-   0.0286  -0.0235  -0.0124   0.0071   0.0060  -0.0066   0.0339
  20 C   :3d1-  -0.0003  -0.0335   0.0285  -0.0080  -0.0158   0.0298   0.0326
  21 C   :3d0   -0.0497  -0.0157   0.0269   0.0144  -0.0113   0.0003   0.0179
  22 C   :3d1+   0.0215   0.0024   0.0080  -0.0134  -0.0154   0.0000  -0.0101
  23 C   :3d2+  -0.0407  -0.0266  -0.0036   0.0063  -0.0002   0.0084   0.0285
  25 C   :1s     0.0281   0.0181  -0.0049   0.0606  -0.0464  -0.0609  -0.0643
  26 C   :1s     0.0902  -0.0213   0.0179   0.0528  -0.0149   0.0538   0.1164
  27 C   :1s     0.6842  -0.0092  -0.1454  -1.2317   3.1724  -1.1397   4.5100
  28 C   :2px   -0.0453   0.0330  -0.1125  -0.0006   0.0672   0.0780   0.0569
  29 C   :2py    0.1943   0.4074   0.0796  -0.0534   0.0130   0.0200  -0.0185
  30 C   :2pz   -0.4488   0.1444   0.0333   0.0438  -0.1055   0.0008  -0.0854
  31 C   :2px    0.0353  -0.0624   0.1120  -0.0123  -0.0332  -0.0296   0.0277
  32 C   :2py   -0.0344  -0.1551   0.0322   0.0285   0.0144  -0.0000   0.1086
  33 C   :2pz    0.3751  -0.1342  -0.0283  -0.0394   0.1404  -0.0902   0.1874
  34 C   :2px    0.0264  -0.0087  -0.0415  -0.2171   0.7430  -0.7611   1.5751
  35 C   :2py    0.0434   0.0770   0.0425  -0.1638   0.0644  -0.3623   0.1481
  36 C   :2pz   -0.0942  -0.0491  -0.0264   0.2669  -1.1678  -0.9535  -1.3065
  37 C   :3d2-   0.0114   0.0095   0.0059   0.0006   0.0023  -0.0013  -0.0033
  38 C   :3d1-   0.0114  -0.0066   0.0029   0.0033  -0.0019   0.0007  -0.0010
  40 C   :3d1+   0.0206  -0.0100  -0.0082   0.0096  -0.0056  -0.0015  -0.0026
  41 C   :3d2+  -0.0084  -0.0124   0.0094  -0.0035   0.0021  -0.0007  -0.0015
  42 C   :3d2-   0.0152  -0.0070   0.0172  -0.0083   0.0014   0.0494   0.0316
  43 C   :3d1-  -0.0049   0.0273   0.0111   0.0224  -0.0133   0.0142   0.0009
  44 C   :3d0   -0.0285   0.0382  -0.0496  -0.0210   0.0139  -0.0510  -0.0135
  45 C   :3d1+  -0.0642   0.0272  -0.0062   0.0258  -0.0320   0.0190  -0.0428
  46 C   :3d2+   0.0386  -0.0093   0.0090  -0.0508  -0.0014   0.0256   0.0106
  48 C   :1s     0.0387   0.0729   0.0100  -0.0177  -0.1258  -0.0810   0.0420
  49 C   :1s    -0.0246   0.1448  -0.0220  -0.0064  -0.1050  -0.0828   0.0207
  50 C   :1s    -0.0007   0.1641   0.1881   0.8383  -1.5208   1.7058  -1.7517
  51 C   :2px   -0.0482  -0.1908   0.1218  -0.0076   0.0479  -0.0411  -0.0583
  52 C   :2py   -0.1910  -0.3547  -0.0131  -0.0176  -0.1028  -0.0523   0.0572
  53 C   :2pz    0.2597  -0.2426  -0.0321   0.0494  -0.0510  -0.1050   0.0200
  54 C   :2px   -0.0948   0.0708  -0.0695   0.0465   0.0469  -0.0697   0.0130
  55 C   :2py    0.0921   0.0454   0.0963   0.0204  -0.0409   0.0815   0.1662
  56 C   :2pz   -0.1870   0.1794  -0.0153  -0.0060  -0.0494  -0.0270  -0.0540
  57 C   :2px    0.0451   0.1063   0.0555  -0.0226   0.1572   0.2349  -0.3831
  58 C   :2py    0.0418  -0.0291  -0.0104  -0.2411  -0.0409  -0.8455   0.8011
  59 C   :2pz   -0.0622   0.0398  -0.0309  -0.1017   0.0355  -0.5327   0.2277
  60 C   :3d2-   0.0118   0.0044   0.0126  -0.0058  -0.0038  -0.0044  -0.0014
  61 C   :3d1-   0.0167  -0.0119  -0.0036  -0.0083   0.0038  -0.0011   0.0017
  62 C   :3d0    0.0066  -0.0189   0.0026  -0.0013   0.0017   0.0023   0.0026
  65 C   :3d2-   0.0004   0.0540   0.0071  -0.0531   0.0054   0.0227   0.0016
  66 C   :3d1-  -0.0072   0.0272  -0.0122   0.0059   0.0023  -0.0192  -0.0059
  67 C   :3d0   -0.0247   0.0363   0.0237   0.0113  -0.0003   0.0292   0.0034
  68 C   :3d1+   0.0322   0.0054   0.0229   0.0072  -0.0075   0.0314  -0.0063
  69 C   :3d2+   0.0333   0.0028   0.0155   0.0030   0.0207   0.0114   0.0542
  71 C   :1s    -0.0315   0.0226  -0.1204  -0.0071  -0.1092   0.0287   0.1273
  72 C   :1s    -0.0232   0.0790   0.0223  -0.0930  -0.1659   0.0447   0.0267
  73 C   :1s    -0.2738  -0.1470  -0.0829  -0.1329  -0.5742  -0.7556  -0.6424
  74 C   :2px    0.1267   0.1519  -0.1983   0.0249  -0.0482  -0.0438   0.0579
  75 C   :2py    0.0245   0.0936   0.3110   0.0073  -0.0247  -0.0117   0.1085
  76 C   :2pz   -0.1436   0.2216  -0.0523   0.0099   0.0558  -0.0793  -0.0703
  77 C   :2px   -0.0338  -0.0946   0.0223   0.0107   0.0195  -0.0760   0.0772
  78 C   :2py   -0.0637  -0.1564  -0.1425   0.0907  -0.1087  -0.0190   0.1046
  79 C   :2pz    0.0920  -0.1108   0.0609   0.0133  -0.0245  -0.0601  -0.0272
  80 C   :2px    0.0822   0.0237   0.0478   0.0998  -0.0038   0.1305   0.0581
  81 C   :2py    0.0216  -0.0321  -0.0063   0.0385  -0.0089  -0.0518   1.0346
  82 C   :2pz   -0.0183  -0.0886  -0.0242   0.0474   0.1111  -0.4339   0.0149
  83 C   :3d2-   0.0057   0.0152   0.0049  -0.0134   0.0042  -0.0012  -0.0015
  84 C   :3d1-   0.0023  -0.0004  -0.0021  -0.0259  -0.0035  -0.0072  -0.0031
  85 C   :3d0    0.0077  -0.0180   0.0018   0.0249   0.0032   0.0027   0.0024
  87 C   :3d2+  -0.0027   0.0032   0.0010   0.0106  -0.0005   0.0029   0.0025
  88 C   :3d2-   0.0208  -0.0192  -0.0131   0.0052  -0.0289   0.0229   0.0490
  89 C   :3d1-  -0.0206  -0.0457  -0.0118   0.0121  -0.0126  -0.0226  -0.0004
  90 C   :3d0   -0.0264   0.0237  -0.0262  -0.0006  -0.0033   0.0258  -0.0123
  91 C   :3d1+  -0.0235   0.0031  -0.0177   0.0007   0.0092  -0.0100  -0.0092
  92 C   :3d2+  -0.0279  -0.0145  -0.0175   0.0105  -0.0187   0.0006  -0.0109
  94 C   :1s    -0.0589  -0.0319   0.0004   0.0015  -0.0047  -0.0056  -0.0062
  95 C   :1s    -0.0825  -0.0484   0.0058   0.0059  -0.1811   0.0568   0.0025
  96 C   :1s     0.0869   0.1147   0.0104   0.2002  -0.7804  -0.2932  -0.0233
  97 C   :2px    0.0146  -0.0235  -0.0542   0.2400   0.0315   0.0582   0.0262
  98 C   :2py   -0.0453  -0.0364  -0.2244   0.2241   0.0205   0.0536  -0.0048
  99 C   :2pz   -0.0942  -0.1085   0.1016   0.6302   0.0748   0.1584   0.1069
 100 C   :2px    0.0497   0.0248  -0.0195   0.0551   0.0319  -0.0040   0.0291
 101 C   :2py   -0.0558  -0.0932  -0.0826   0.1250  -0.0154   0.0382   0.0920
 102 C   :2pz    0.0061   0.0365   0.0547   0.0575   0.0305   0.0759   0.0160
 103 C   :2px   -0.0380  -0.0096  -0.0365   0.0323   0.1592  -0.0245   0.3512
 104 C   :2py    0.0198  -0.0538  -0.1381   0.0420  -0.0353   0.0706   1.6047
 105 C   :2pz    0.0201   0.0501   0.0614   0.3187   0.0199   0.0306  -0.6496
 106 C   :3d2-   0.0018  -0.0008   0.0487  -0.0068  -0.0013  -0.0016   0.0026
 107 C   :3d1-  -0.0046   0.0087  -0.0055   0.0122   0.0091   0.0033  -0.0008
 108 C   :3d0    0.0127   0.0006   0.0105   0.0126   0.0042   0.0010  -0.0002
 109 C   :3d1+  -0.0090  -0.0115  -0.0265  -0.0268   0.0009  -0.0066  -0.0061
 110 C   :3d2+  -0.0089  -0.0147   0.0312  -0.0157   0.0030  -0.0009   0.0014
 111 C   :3d2-   0.0415   0.0394   0.0452  -0.0452  -0.0041   0.0232   0.0082
 112 C   :3d1-  -0.0174  -0.0139  -0.0014   0.0243   0.0202  -0.0207  -0.0184
 113 C   :3d0    0.0040   0.0054   0.0108   0.0167   0.0255  -0.0073  -0.0168
 114 C   :3d1+   0.0080  -0.0054  -0.0323  -0.0329   0.0099  -0.0239  -0.0338
 115 C   :3d2+  -0.0346  -0.0249   0.0293  -0.0362  -0.0028  -0.0023  -0.0012
 117 C   :1s     0.0931  -0.0564   0.0012   0.0194  -0.1552   0.1506  -0.0465
 118 C   :1s     0.1844  -0.1271   0.0240  -0.0125  -0.1627   0.1663   0.0760
 119 C   :1s    -0.2538  -0.0059  -0.0344   0.2851  -2.3764  -0.6399  -1.2748
 120 C   :2px    0.1119  -0.0456   0.0141   0.0310   0.0573  -0.0158   0.0784
 121 C   :2py   -0.0662  -0.2829  -0.0186   0.0152   0.0221  -0.0228   0.0806
 122 C   :2pz    0.3866  -0.1727  -0.0035   0.0038   0.0709  -0.1059  -0.0317
 123 C   :2px    0.1053  -0.0935   0.0030  -0.0121   0.0984  -0.0063   0.1327
 124 C   :2py    0.1468   0.1253   0.0329   0.0036   0.0300  -0.0090   0.1336
 125 C   :2pz   -0.0079  -0.0554   0.0179  -0.0173   0.0804  -0.1567  -0.0047
 126 C   :2px   -0.0254  -0.0120  -0.0153   0.0619  -0.2122  -0.5776   0.0640
 127 C   :2py   -0.0076   0.0078  -0.0024   0.0021  -0.1623  -0.3778   0.4471
 128 C   :2pz   -0.0342  -0.0051   0.0008   0.0417  -0.1406  -0.6641  -0.0382
 129 C   :3d2-   0.0115   0.0095   0.0022  -0.0018   0.0016  -0.0003  -0.0002
 132 C   :3d1+   0.0111  -0.0083  -0.0033   0.0011   0.0011  -0.0005   0.0001
 133 C   :3d2+  -0.0060  -0.0120  -0.0021  -0.0031  -0.0002  -0.0016   0.0045
 134 C   :3d2-   0.0084  -0.0351   0.0016   0.0029   0.0028   0.0067  -0.0169
 135 C   :3d1-   0.0242   0.0084   0.0079   0.0054   0.0033  -0.0006   0.0041
 136 C   :3d0    0.0049  -0.0029  -0.0098  -0.0116   0.0220  -0.0418   0.0263
 137 C   :3d1+   0.0102  -0.0145   0.0033  -0.0067   0.0002  -0.0258  -0.0029
 138 C   :3d2+   0.0364   0.0114   0.0060   0.0009   0.0040   0.0221  -0.0018
 140 O   :1s    -0.0041  -0.0046  -0.0005  -0.0001  -0.0256   0.0139   0.0308
 141 O   :1s     0.0114   0.0089  -0.0009  -0.0017   0.0007   0.0087   0.0034
 142 O   :1s    -0.0068  -0.0008  -0.0052  -0.0412   0.2191   0.0292  -0.0071
 143 O   :2px   -0.0649  -0.0852   0.1688  -0.1690  -0.0380  -0.0565  -0.0086
 144 O   :2py   -0.0431  -0.1075   0.6975  -0.1570  -0.0088  -0.0410   0.0144
 145 O   :2pz   -0.1871  -0.2308  -0.3054  -0.4470  -0.0517  -0.1473  -0.0700
 146 O   :2px    0.0046   0.0063   0.0007  -0.0136  -0.0148  -0.0100  -0.0025
 147 O   :2py   -0.0001   0.0055   0.0015  -0.0129   0.0057  -0.0149  -0.0074
 148 O   :2pz    0.0029   0.0052  -0.0002  -0.0376  -0.0037  -0.0223  -0.0075
 149 O   :2px    0.0034  -0.0087   0.0328  -0.0605  -0.1043   0.0018  -0.0340
 150 O   :2py   -0.0086  -0.0063   0.1239  -0.0741   0.0200  -0.0313  -0.2164
 151 O   :2pz   -0.0218  -0.0254  -0.0527  -0.2254  -0.0081  -0.0270   0.0240
 162 H   :1s    -0.0981   0.1309  -0.0294   0.1590   0.0197   0.0691  -0.0191
 163 H   :1s    -0.1653   0.0461  -0.1046   0.1611   0.0794  -0.2354  -0.1872
 164 H   :1s    -0.0321  -0.0080  -0.0227   0.3541   0.2868   0.0902   0.6338
 168 H   :2px    0.0173  -0.0060  -0.0033  -0.0176   0.0109   0.0111   0.0323
 169 H   :2py   -0.0402   0.0216  -0.0316   0.0043  -0.0328  -0.0607  -0.1046
 170 H   :2pz   -0.0242  -0.0083  -0.0007   0.0130  -0.0055   0.0250   0.0209
 171 H   :1s     0.3209   0.0375  -0.0703  -0.2275  -0.0054  -0.0823  -0.0236
 172 H   :1s     0.0976  -0.0048  -0.0996  -0.1277   0.2237   0.0641  -0.0578
 173 H   :1s     0.0372  -0.0087  -0.0209  -0.4889   0.2276   0.7129   0.1198
 177 H   :2px   -0.0292   0.0024   0.0124   0.0199   0.0069  -0.0078   0.0069
 178 H   :2py   -0.0009   0.0092  -0.0050   0.0236   0.0066   0.0163  -0.0483
 179 H   :2pz   -0.0365   0.0040   0.0212  -0.0276  -0.0152   0.0168   0.0081
 180 H   :1s    -0.4022   0.0664   0.1275  -0.0346  -0.0077   0.0264  -0.0105
 181 H   :1s    -0.2821   0.0473   0.0960   0.1424  -0.3081   0.1512  -0.4750
 182 H   :1s     0.0243   0.0289   0.0307  -0.3823   1.1740   0.9376   2.2684
 186 H   :2px   -0.0463   0.0029   0.0281   0.0256  -0.1046   0.0361  -0.1210
 187 H   :2py   -0.0138  -0.0033   0.0035  -0.0018  -0.0179   0.0280  -0.0415
 188 H   :2pz    0.0793  -0.0153  -0.0154  -0.0542   0.1036   0.0716   0.1486
 189 H   :1s     0.2306  -0.4104  -0.0176  -0.0233   0.0051  -0.0154   0.0251
 190 H   :1s     0.1285  -0.1908  -0.0224  -0.0704   0.1750   0.0040  -0.0583
 191 H   :1s     0.0473  -0.0534   0.0056   0.0583   0.4252   1.5854  -0.4132
 195 H   :2px   -0.0172   0.0050  -0.0043   0.0099   0.0025  -0.0237  -0.0250
 196 H   :2py   -0.0234   0.0300   0.0070  -0.0116   0.0123   0.0222   0.0018
 197 H   :2pz   -0.0449   0.0678  -0.0024  -0.0007   0.0016   0.0665   0.0150
 198 H   :1s    -0.2297   0.0804  -0.1150   0.0389  -0.0025   0.0148  -0.0022
 199 H   :1s    -0.1745   0.1537  -0.1163  -0.0275   0.1292  -0.1939  -0.2582
 200 H   :1s    -0.0346   0.0644  -0.0091   0.0910   0.5058   0.3560  -1.2077
 204 H   :2px   -0.0229   0.0302  -0.0222  -0.0102   0.0033  -0.0210  -0.0181
 205 H   :2py    0.0480  -0.0195   0.0295  -0.0038   0.0390   0.0442   0.0363
 206 H   :2pz   -0.0211   0.0279  -0.0045  -0.0180  -0.0023   0.0468   0.0020
 207 H   :1s     0.0532   0.2966   0.0363  -0.1787   0.0047  -0.0389   0.0056
 208 H   :1s    -0.0211   0.1523   0.0731  -0.1500   0.2823   0.0924  -0.3484
 209 H   :1s    -0.0388   0.0571   0.0209  -0.3997   0.1750   0.2218  -1.7747
 213 H   :2px    0.0057  -0.0398  -0.0098   0.0107  -0.0372  -0.0084   0.0116
 214 H   :2py   -0.0024  -0.0328  -0.0179  -0.0191  -0.0297  -0.0140  -0.0072
 215 H   :2pz    0.0155  -0.0087   0.0009  -0.0021   0.0007   0.0264   0.0292
 216 H   :1s     0.1354  -0.2699   0.0630   0.2208   0.0209   0.0501   0.0349
 217 H   :1s     0.1093  -0.1071   0.1103   0.1119   0.0887  -0.2512  -0.0885
 218 H   :1s     0.0136  -0.0664   0.0133   0.5009   0.3836  -0.8129  -0.5876
 222 H   :2px   -0.0039   0.0076  -0.0029  -0.0059  -0.0068   0.0133  -0.0120
 223 H   :2py   -0.0068  -0.0063  -0.0043   0.0283   0.0140   0.0168   0.0003
 224 H   :2pz    0.0383  -0.0473   0.0308  -0.0179  -0.0267  -0.0128   0.0241
 225 H   :1s     0.1373   0.2949   0.0155  -0.0223   0.0157   0.0174  -0.0295
 226 H   :1s     0.1507   0.0793   0.0145   0.0191   0.2082  -0.0878   0.2219
 227 H   :1s     0.0160   0.0191   0.0018  -0.0680   0.2545  -1.1013   1.1065
 231 H   :2px    0.0205   0.0085   0.0019   0.0224  -0.0129   0.0317  -0.0347
 232 H   :2py    0.0458   0.0414   0.0019  -0.0007   0.0089   0.0141   0.0239
 233 H   :2pz    0.0037   0.0029   0.0003   0.0093  -0.0135   0.0247  -0.0184
 234 H   :1s    -0.2512   0.0535   0.0263   0.0208  -0.0256  -0.0121   0.0185
 235 H   :1s    -0.0533  -0.0262   0.0282   0.0128   0.0430  -0.3206  -0.3769
 236 H   :1s    -0.0169   0.0146   0.0127   0.0359   0.0926  -0.9361  -0.4193
 240 H   :2px   -0.0006   0.0038  -0.0116  -0.0163  -0.0093  -0.0269  -0.0180
 241 H   :2py   -0.0026   0.0067  -0.0047   0.0126  -0.0028   0.0067  -0.0345
 242 H   :2pz   -0.0373   0.0021   0.0042  -0.0132  -0.0353  -0.0329  -0.0909
 243 H   :1s    -0.1566  -0.1560  -0.0409  -0.0142   0.0036   0.0121   0.0127
 244 H   :1s     0.0230  -0.1567  -0.0200   0.0100   0.2442  -0.1427  -0.0299
 245 H   :1s    -0.0129  -0.0326  -0.0240   0.0393   0.3853  -1.0416   0.1930
 249 H   :2px    0.0025  -0.0479  -0.0029   0.0112   0.0017   0.0079  -0.0403
 250 H   :2py    0.0069   0.0228   0.0039   0.0106  -0.0155   0.0216  -0.0511
 251 H   :2pz   -0.0050  -0.0157  -0.0033  -0.0045  -0.0086   0.0113  -0.0039

    Orbital        32       33       34       35       36       37
   2 C   :1s     0.1254  -0.0678   0.0130   0.0775  -0.0482  -0.0113
   3 C   :1s     0.0979  -0.0220   0.0266   0.1335  -0.1101  -0.1043
   4 C   :1s    -3.7928   0.0396   3.3102  -0.9701   0.1838  -8.4805
   5 C   :2px    0.0404  -0.0080  -0.0140  -0.0345   0.0250   0.0038
   6 C   :2py   -0.0867  -0.0108  -0.0431  -0.1037  -0.0263  -0.0633
   7 C   :2pz    0.0515  -0.1103  -0.0629  -0.0136  -0.0418  -0.0847
   8 C   :2px    0.0370  -0.1964   0.1213   0.1319   0.0238  -0.1774
   9 C   :2py   -0.0245   0.0521  -0.0879  -0.1688   0.1791   0.1951
  10 C   :2pz    0.0121  -0.1397  -0.0009  -0.0081  -0.1816  -0.1725
  11 C   :2px    0.3993   0.3299  -0.0390  -0.1660   0.2590  -0.4096
  12 C   :2py   -1.4743   0.0874   0.1452  -0.9267  -0.0724  -3.8528
  13 C   :2pz    0.9853  -0.9966  -1.3878   0.0128  -0.8955  -1.2205
  19 C   :3d2-   0.0201  -0.0278  -0.0088   0.0470   0.0340  -0.0567
  20 C   :3d1-  -0.0234   0.0300   0.0177  -0.0021  -0.0102  -0.0320
  21 C   :3d0   -0.0218  -0.0352   0.0235   0.0239  -0.0592  -0.1161
  22 C   :3d1+   0.0275  -0.0114  -0.0034  -0.0141  -0.0174  -0.0722
  23 C   :3d2+   0.0070   0.0325  -0.0174  -0.0016   0.0062  -0.0409
  25 C   :1s    -0.0305  -0.0341   0.0811  -0.0979   0.0498   0.0423
  26 C   :1s    -0.0011   0.0986  -0.0860   0.0694  -0.1010  -0.2612
  27 C   :1s     3.3537   0.2875  -4.1088   0.1441  -2.6895   0.3127
  28 C   :2px   -0.0048   0.0402  -0.0526   0.0159  -0.0004  -0.0473
  29 C   :2py    0.0363  -0.0312  -0.0438  -0.0363  -0.0546   0.0329
  30 C   :2pz   -0.0443   0.0017  -0.0004  -0.0746   0.0336  -0.0136
  31 C   :2px   -0.0186  -0.1385   0.2734   0.2314   0.0500  -0.1514
  32 C   :2py   -0.0151   0.2161   0.1400   0.1031   0.1546   0.0488
  33 C   :2pz    0.0920  -0.0519   0.1687   0.0785  -0.0203  -0.0192
  34 C   :2px    1.2065   0.6574  -1.2396   1.8412  -1.4685   0.4793
  35 C   :2py    0.4110  -0.6058   0.1892   0.3684  -0.9495  -0.5856
  36 C   :2pz   -0.4984  -0.8078   2.7733  -0.4003   1.4275   2.8764
  42 C   :3d2-  -0.0071   0.0682  -0.0397   0.0079  -0.0245  -0.0066
  43 C   :3d1-  -0.0300  -0.0052  -0.0391   0.0048  -0.0460   0.0138
  44 C   :3d0    0.0353   0.0133  -0.0645  -0.0401  -0.0146   0.0513
  45 C   :3d1+  -0.0087  -0.0009  -0.0642   0.0134   0.0041  -0.0947
  46 C   :3d2+   0.0120  -0.0091  -0.0513  -0.0278  -0.0299  -0.0493
  48 C   :1s    -0.0758   0.0472  -0.0310   0.1185   0.0592  -0.0208
  49 C   :1s     0.0152   0.0340  -0.0303   0.1148   0.1200  -0.1363
  50 C   :1s    -0.0665   2.0630   1.5406   0.8210   1.5808   5.6170
  51 C   :2px    0.0364   0.0301  -0.0585  -0.0545   0.0137  -0.0282
  52 C   :2py   -0.0766  -0.0240   0.0119   0.0131   0.0211  -0.0251
  53 C   :2pz    0.0455   0.0614  -0.1019  -0.0583   0.0542   0.0309
  54 C   :2px    0.1013  -0.0634   0.0320  -0.1566  -0.0118  -0.2073
  55 C   :2py   -0.0554   0.2196   0.1503   0.2773   0.1165   0.0062
  56 C   :2pz   -0.0114   0.1049  -0.1416   0.0421   0.1083   0.1894
  57 C   :2px    0.7704  -0.1705  -0.5034  -0.8374   0.3019   1.7139
  58 C   :2py   -0.2437  -0.9341  -0.1455   0.6836  -0.0600  -0.9449
  59 C   :2pz   -0.1221   0.3656  -1.9645  -0.5819   1.2938  -0.7634
  65 C   :3d2-   0.0132  -0.0331  -0.0507  -0.0401  -0.0384  -0.0106
  66 C   :3d1-  -0.0199   0.0168  -0.0288   0.0209   0.0263   0.0105
  67 C   :3d0    0.0140   0.0344   0.0130   0.0167   0.0740   0.0423
  68 C   :3d1+  -0.0161   0.0363  -0.0068   0.0397  -0.0329   0.0837
  69 C   :3d2+   0.0351   0.0330  -0.0014   0.0310  -0.0609  -0.0872
  71 C   :1s     0.1146  -0.0003   0.0501  -0.0780  -0.0149  -0.0261
  72 C   :1s     0.0091   0.1408   0.2171  -0.1352   0.0337   0.0671
  73 C   :1s    -1.2481  -0.6050   1.7010   0.6228   2.3200  -9.4140
  74 C   :2px    0.0026   0.0585  -0.0132   0.0048  -0.0278   0.0439
  75 C   :2py    0.0047   0.0660   0.0206  -0.0696  -0.0439  -0.0015
  76 C   :2pz    0.0096   0.0934  -0.0474   0.0385  -0.0893   0.0186
  77 C   :2px    0.1406  -0.0131   0.1118  -0.1092  -0.0878  -0.2420
  78 C   :2py   -0.0469   0.0470   0.1500   0.0064   0.0568  -0.0494
  79 C   :2pz   -0.0584   0.1353  -0.0935   0.0956  -0.0526   0.2908
  80 C   :2px    0.8811   0.1894   0.3961   0.2926  -1.7626   1.3130
  81 C   :2py    0.2733   0.8799  -0.5715  -0.8638  -1.5002   2.0583
  82 C   :2pz   -0.4148   0.6996  -0.0487   0.7141  -0.6674  -1.0617
  88 C   :3d2-  -0.0262   0.0033   0.0573  -0.0019  -0.0199  -0.0302
  89 C   :3d1-   0.0091  -0.0253  -0.0175   0.0162   0.0424  -0.0209
  90 C   :3d0   -0.0156  -0.0276   0.0399  -0.0069   0.1053  -0.0294
  91 C   :3d1+   0.0089  -0.0032   0.0191   0.0084  -0.0307  -0.0720
  92 C   :3d2+  -0.0336   0.0231   0.0365   0.0454   0.0009   0.0276
  94 C   :1s    -0.0278  -0.0227  -0.0487  -0.0115   0.0154   0.0570
  95 C   :1s    -0.1112  -0.0186   0.1494  -0.0359  -0.0466   0.0478
  96 C   :1s     2.9607  -2.2175  -1.7704  -0.9432  -1.9730  12.3617
  97 C   :2px    0.0053   0.0059   0.0515   0.0322   0.0146  -0.0728
  98 C   :2py    0.0025  -0.0345   0.0043   0.0049   0.0017   0.0121
  99 C   :2pz   -0.0232  -0.0339   0.0369   0.0786   0.0365  -0.0002
 100 C   :2px    0.0356  -0.0449   0.0373   0.0326   0.0574   0.0480
 101 C   :2py   -0.0752  -0.0088   0.0740   0.0664   0.1297  -0.0294
 102 C   :2pz    0.0114  -0.0186  -0.0423   0.0089  -0.0366  -0.0147
 103 C   :2px   -0.6859   0.9041   0.2894  -0.1070   0.4582  -2.9692
 104 C   :2py   -0.5188   0.8317   0.2514  -1.0449   0.2483   1.1738
 105 C   :2pz    0.4314  -0.5159   0.1503   0.7216   0.0973   1.0783
 111 C   :3d2-  -0.0235   0.0306  -0.0153  -0.0434  -0.0208   0.0360
 112 C   :3d1-   0.0027  -0.0189   0.0089  -0.0061   0.0129  -0.0595
