

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  13 C   :2pz    0.0176   0.0329  -0.0006   0.0595  -0.1276  -0.0501  -0.1557
  15 C   :3d1-   0.0063   0.0145   0.0021   0.0304   0.0010  -0.0015   0.0030
  16 C   :3d0   -0.0125  -0.0127   0.0002  -0.0102   0.0000   0.0033  -0.0024
  17 C   :3d1+  -0.0035   0.0075   0.0009  -0.0243   0.0087   0.0035  -0.0079
  18 C   :3d2+   0.0087  -0.0112   0.0054  -0.0044  -0.0002  -0.0036  -0.0013
  19 C   :3d2-   0.0172  -0.0337   0.0104  -0.0058  -0.0033   0.0088  -0.0333
  20 C   :3d1-   0.0179  -0.0391   0.0020  -0.0077   0.0078  -0.0102   0.0033
  21 C   :3d0    0.0243  -0.0067   0.0363  -0.0041  -0.0167   0.0104  -0.0471
  22 C   :3d1+   0.0393   0.0104   0.0122   0.0140   0.0144  -0.0171  -0.0093
  23 C   :3d2+   0.0820  -0.0254  -0.0000   0.0113   0.0037  -0.0281   0.0161
  25 C   :1s     0.0122   0.0567  -0.0024   0.0185  -0.0566  -0.0394   0.0944
  26 C   :1s     0.1402   0.1509   0.0443   0.0320  -0.1101  -0.1083   0.1099
  27 C   :1s     0.2673   0.4780  -0.0181  -0.0856   1.0679   0.2417  -3.0895
  28 C   :2px    0.0196  -0.0782   0.1066  -0.0176   0.0176  -0.0487  -0.0076
  29 C   :2py   -0.4304   0.2895   0.0873  -0.0521   0.0112   0.0252   0.0027
  30 C   :2pz    0.2542   0.4062   0.0015   0.0288   0.1334   0.0276  -0.1186
  31 C   :2px   -0.1268   0.0154  -0.1694  -0.0405  -0.0067   0.2132  -0.0326
  32 C   :2py    0.2209  -0.1250   0.0376   0.0897  -0.0574  -0.1474   0.0371
  33 C   :2pz   -0.1929  -0.2730   0.0031  -0.0087  -0.0199   0.0344   0.0933
  34 C   :2px    0.0212   0.0060   0.0593   0.2973  -0.3239   1.3299   0.4799
  35 C   :2py   -0.0392   0.0082  -0.0076  -0.3161   0.0879  -0.4631  -0.5050
  36 C   :2pz    0.0129   0.0497   0.0065   0.0704   0.6384   0.3941  -1.2568
  37 C   :3d2-   0.0138  -0.0092  -0.0055   0.0021  -0.0017  -0.0047  -0.0024
  39 C   :3d0   -0.0193  -0.0243  -0.0006   0.0058   0.0020   0.0007  -0.0080
  41 C   :3d2+   0.0137  -0.0070   0.0118  -0.0061   0.0026   0.0047   0.0004
  42 C   :3d2-   0.0580  -0.0124   0.0074   0.0204   0.0118  -0.0087   0.0169
  43 C   :3d1-   0.0607  -0.0465   0.0194   0.0403  -0.0117  -0.0107   0.0313
  44 C   :3d0    0.0308   0.0421  -0.0011  -0.0028  -0.0089  -0.0125  -0.0265
  45 C   :3d1+  -0.0180   0.0061  -0.0498  -0.0100   0.0124  -0.0062  -0.0024
  46 C   :3d2+  -0.0277  -0.0542  -0.0021  -0.0695   0.0149   0.0841  -0.0242
  48 C   :1s    -0.0371   0.0871   0.0168  -0.0492  -0.1185  -0.0327  -0.0730
  49 C   :1s    -0.0536   0.0383  -0.0336  -0.0543  -0.1039   0.0387  -0.0944
  50 C   :1s    -0.2629   0.0864   0.2072   0.5870  -1.6562  -0.6705   1.8178
  51 C   :2px   -0.1341   0.2055  -0.1155   0.0222  -0.0698  -0.0543  -0.0106
  52 C   :2py    0.3114  -0.3011  -0.0297  -0.0477  -0.0869  -0.0498  -0.0188
  53 C   :2pz   -0.0707  -0.2992   0.0167   0.0135  -0.0517   0.0090  -0.1271
  54 C   :2px   -0.0767   0.0545   0.0515  -0.0727  -0.0538   0.0870  -0.1044
  55 C   :2py   -0.0782   0.0006   0.1177   0.0537  -0.1074  -0.1652   0.0328
  56 C   :2pz    0.1185   0.1758  -0.0134   0.0287  -0.0543  -0.0412  -0.0585
  57 C   :2px    0.0676  -0.0844  -0.0590  -0.0356  -0.2974   0.3948   0.0705
  58 C   :2py    0.0156   0.0021  -0.0013  -0.2139   0.1447  -0.4312  -0.7551
  59 C   :2pz    0.0406   0.0096  -0.0240  -0.1457  -0.0050   0.1346  -0.3353
  60 C   :3d2-   0.0091  -0.0066  -0.0138   0.0055   0.0000   0.0024   0.0018
  61 C   :3d1-  -0.0141  -0.0013   0.0010  -0.0105  -0.0036   0.0013   0.0044
  62 C   :3d0   -0.0118  -0.0162   0.0008  -0.0025  -0.0018   0.0048   0.0026
  64 C   :3d2+  -0.0003  -0.0113   0.0031  -0.0028  -0.0001  -0.0076  -0.0007
  65 C   :3d2-   0.0240  -0.0495  -0.0102   0.0480  -0.0199  -0.0202   0.0259
  66 C   :3d1-   0.0234  -0.0185  -0.0269  -0.0273   0.0078   0.0476  -0.0018
  67 C   :3d0    0.0083   0.0160   0.0201   0.0125  -0.0148   0.0068  -0.0048
  68 C   :3d1+   0.0377   0.0021  -0.0083   0.0242  -0.0028  -0.0162   0.0035
  69 C   :3d2+   0.0096  -0.0053   0.0100   0.0033  -0.0052  -0.0268   0.0200
  71 C   :1s     0.0104  -0.0054  -0.1255  -0.0193  -0.0867  -0.1589  -0.0164
  72 C   :1s    -0.0848  -0.0251   0.0212  -0.1062  -0.1161  -0.0694  -0.0908
  73 C   :1s     0.1952  -0.2772  -0.1048  -0.2222  -0.3401   1.9487   0.4769
  74 C   :2px    0.1571  -0.1569   0.1464  -0.0078   0.0931   0.0471   0.0304
  75 C   :2py    0.0151   0.0542   0.3378   0.0059  -0.0230  -0.1060  -0.0326
  76 C   :2pz   -0.0458   0.1143  -0.0378   0.0207   0.0333   0.0493  -0.0893
  77 C   :2px   -0.0874   0.1699   0.0045  -0.0221  -0.0168   0.0502  -0.0555
  78 C   :2py    0.1057  -0.0385  -0.1665   0.0478  -0.1326  -0.0043   0.0357
  79 C   :2pz    0.0125  -0.0887   0.0213   0.0307  -0.0046   0.0031  -0.1158
  80 C   :2px    0.0839  -0.0622  -0.0483  -0.0411   0.0910   0.5996   0.0370
  81 C   :2py    0.0206   0.0134  -0.0040   0.0309  -0.2310  -0.7344  -0.2804
  82 C   :2pz    0.0060  -0.0390   0.0021   0.0808  -0.0038   0.0065  -0.3874
  83 C   :3d2-   0.0091  -0.0123  -0.0063   0.0005  -0.0037  -0.0009  -0.0007
  84 C   :3d1-  -0.0048   0.0029  -0.0006  -0.0390   0.0063   0.0032  -0.0075
  85 C   :3d0   -0.0029  -0.0043  -0.0004   0.0103   0.0007   0.0013   0.0024
  86 C   :3d1+   0.0003  -0.0140   0.0019   0.0048  -0.0037  -0.0006  -0.0030
  88 C   :3d2-   0.0242  -0.0437   0.0022  -0.0015   0.0298   0.0157   0.0150
  89 C   :3d1-  -0.0031  -0.0289   0.0061   0.0099  -0.0187  -0.0147  -0.0072
  90 C   :3d0    0.0163  -0.0233  -0.0356   0.0025  -0.0144   0.0097   0.0367
  91 C   :3d1+  -0.0175   0.0167   0.0051   0.0004  -0.0001   0.0119  -0.0057
  92 C   :3d2+   0.0276   0.0160  -0.0175   0.0008  -0.0239   0.0035  -0.0012
  94 C   :1s     0.0396  -0.0382  -0.0010   0.0007   0.0206  -0.0231  -0.0008
  95 C   :1s     0.1196  -0.0632  -0.0058  -0.0237  -0.1576   0.0467  -0.0723
  96 C   :1s    -0.1575   0.1498   0.0101  -0.0017  -0.7365  -0.3735   0.2826
  97 C   :2px    0.0045  -0.0204   0.0939   0.0183   0.0141  -0.0344  -0.0020
  98 C   :2py   -0.0011  -0.0276  -0.2348   0.0228  -0.0164   0.0352   0.0167
  99 C   :2pz    0.1135   0.0291   0.0071   0.7176  -0.1314  -0.0562   0.1527
 100 C   :2px    0.0799  -0.1010   0.0377  -0.0303  -0.0030   0.0394  -0.0379
 101 C   :2py    0.1150   0.0749  -0.0906   0.0754  -0.0574  -0.0512   0.0875
 102 C   :2pz   -0.0284  -0.0090   0.0186   0.1170  -0.0228  -0.0363   0.0584
 103 C   :2px   -0.0629   0.0440   0.0583   0.0402  -0.0233   0.2126   0.2055
 104 C   :2py    0.0600   0.0166  -0.1244   0.0425  -0.1052  -1.2303  -0.6071
 105 C   :2pz   -0.0054  -0.0035  -0.0021   0.2967  -0.0057  -0.1220   0.0948
 106 C   :3d2-   0.0062  -0.0031  -0.0475   0.0021   0.0040   0.0029   0.0021
 107 C   :3d1-  -0.0020   0.0063   0.0025   0.0138   0.0012   0.0004   0.0021
 109 C   :3d1+  -0.0179  -0.0075   0.0004   0.0335  -0.0061  -0.0019   0.0055
 110 C   :3d2+   0.0157  -0.0036   0.0441   0.0008   0.0043  -0.0015  -0.0014
 111 C   :3d2-   0.0571  -0.0173  -0.0454   0.0290   0.0122   0.0048   0.0472
 112 C   :3d1-  -0.0117   0.0032   0.0061   0.0198  -0.0006   0.0021   0.0049
 113 C   :3d0   -0.0067   0.0006  -0.0012  -0.0019   0.0451   0.0106   0.0009
 114 C   :3d1+  -0.0085  -0.0064   0.0078   0.0595  -0.0097  -0.0077   0.0017
 115 C   :3d2+   0.0452  -0.0621   0.0458  -0.0134   0.0126  -0.0259  -0.0052
 117 C   :1s     0.0604   0.0225   0.0494  -0.0362  -0.1340   0.1788   0.0038
 118 C   :1s     0.1546   0.0449   0.0919   0.0206  -0.2101   0.0539  -0.0287
 119 C   :1s    -0.1103  -0.0909  -0.0785  -0.5533  -0.9799  -0.9954   0.0974
 120 C   :2px   -0.1094   0.0052  -0.1013   0.0202  -0.1167   0.0579   0.0231
 121 C   :2py    0.2800  -0.1654  -0.0135  -0.0094   0.0242  -0.0423  -0.0269
 122 C   :2pz   -0.1358  -0.1933  -0.0165   0.0483  -0.0465   0.0189  -0.1135
 123 C   :2px   -0.1292  -0.0166  -0.0704  -0.0786  -0.0713   0.1679  -0.0397
 124 C   :2py   -0.1733   0.1430   0.0434   0.0001   0.0130  -0.0821  -0.0416
 125 C   :2pz    0.0334   0.1202  -0.0075  -0.0313   0.0236   0.0431  -0.0471
 126 C   :2px    0.0026   0.0142   0.0006   0.0856  -0.1912   0.9434   0.1470
 127 C   :2py   -0.0384   0.0101   0.0084  -0.0257   0.0645  -0.2826  -0.0611
 128 C   :2pz    0.0140   0.0295   0.0097   0.0608  -0.1650   0.1622  -0.2680
 129 C   :3d2-   0.0160  -0.0127  -0.0061   0.0003   0.0002   0.0006  -0.0003
 131 C   :3d0   -0.0114  -0.0159   0.0010   0.0005  -0.0014  -0.0004  -0.0006
 132 C   :3d1+  -0.0029  -0.0105   0.0013   0.0020  -0.0053  -0.0040   0.0052
 133 C   :3d2+   0.0133  -0.0059  -0.0001   0.0029  -0.0011  -0.0021  -0.0007
 134 C   :3d2-  -0.0178  -0.0055  -0.0002  -0.0098  -0.0052   0.0224  -0.0057
 135 C   :3d1-   0.0357  -0.0366  -0.0049  -0.0021   0.0033   0.0196   0.0091
 136 C   :3d0    0.0184   0.0302  -0.0107   0.0013   0.0133  -0.0053   0.0024
 137 C   :3d1+   0.0194  -0.0044   0.0080   0.0096  -0.0072  -0.0339  -0.0027
 138 C   :3d2+   0.0169   0.0081   0.0139   0.0165   0.0147  -0.0225   0.0176
 140 O   :1s     0.0041  -0.0056  -0.0008  -0.0017  -0.0269  -0.0348  -0.0052
 141 O   :1s    -0.0201   0.0078  -0.0000  -0.0021   0.0046  -0.0103  -0.0057
 142 O   :1s    -0.0076  -0.0104   0.0001  -0.0003   0.1801   0.0532  -0.0533
 143 O   :2px    0.0402   0.0104  -0.2897  -0.0112   0.0092   0.0289   0.0017
 144 O   :2py    0.0600  -0.0167   0.7229  -0.0131   0.0215  -0.0335  -0.0103
 145 O   :2pz    0.2434   0.0656  -0.0139  -0.5071   0.0899   0.0474  -0.1533
 146 O   :2px   -0.0049  -0.0051   0.0003   0.0002   0.0113  -0.0015   0.0022
 147 O   :2py   -0.0090  -0.0037   0.0011  -0.0004   0.0111   0.0030   0.0008
 148 O   :2pz   -0.0079  -0.0032   0.0008  -0.0438   0.0086   0.0047  -0.0211
 149 O   :2px    0.0085  -0.0087  -0.0507  -0.0112   0.0657   0.0210  -0.0256
 150 O   :2py    0.0023  -0.0038   0.1273  -0.0068   0.0491   0.1458   0.0521
 151 O   :2pz    0.0210   0.0071  -0.0003  -0.2452   0.0394   0.0572  -0.0620
 162 H   :1s    -0.2812  -0.2082  -0.0699  -0.2315   0.0087   0.0369  -0.0482
 163 H   :1s    -0.0584  -0.0706  -0.1137  -0.0956   0.2195  -0.0644   0.4016
 164 H   :1s    -0.0231  -0.0278  -0.0273  -0.4710   0.2991  -0.0316   0.3940
 168 H   :2px   -0.0158  -0.0034  -0.0003  -0.0260   0.0036  -0.0191   0.0178
 169 H   :2py   -0.0228  -0.0077  -0.0131   0.0252   0.0025   0.0126   0.0832
 170 H   :2pz    0.0148   0.0325   0.0276  -0.0123  -0.0092   0.0067  -0.0349
 171 H   :1s    -0.0346   0.2375  -0.0293   0.1641  -0.0014   0.0156   0.0500
 172 H   :1s     0.0067   0.1314  -0.0968   0.1363   0.1922  -0.0162   0.0150
 173 H   :1s     0.0237   0.0240  -0.0243   0.3921   0.1809  -0.2832  -0.3528
 177 H   :2px    0.0115   0.0051   0.0003   0.0206   0.0149  -0.0440  -0.0035
 178 H   :2py   -0.0118   0.0412  -0.0277  -0.0135   0.0163   0.0228   0.0149
 179 H   :2pz    0.0149   0.0174  -0.0089  -0.0051  -0.0001  -0.0069   0.0254
 180 H   :1s    -0.3290  -0.4470   0.0015   0.0354  -0.0456   0.0068  -0.0522
 181 H   :1s    -0.1908  -0.2680  -0.0144   0.0061   0.1126   0.1369   0.1910
 182 H   :1s    -0.0112   0.0001  -0.0008   0.0802   0.5959   0.6656  -2.1579
 186 H   :2px    0.0004  -0.0009  -0.0072   0.0158   0.0000  -0.0695   0.0046
 187 H   :2py    0.0190  -0.0066   0.0055   0.0046   0.0110   0.0423   0.0065
 188 H   :2pz   -0.0755  -0.1000  -0.0055  -0.0269  -0.0221   0.0007   0.1328
 189 H   :1s     0.2387   0.0480  -0.1221   0.0436   0.0029   0.0088  -0.0072
 190 H   :1s     0.1127   0.0680  -0.1185  -0.0354   0.2838   0.2002  -0.0157
 191 H   :1s     0.0089   0.0241  -0.0191   0.1925   0.5720   0.7251   0.3933
 195 H   :2px   -0.0218  -0.0065   0.0172   0.0108   0.0045  -0.0432   0.0122
 196 H   :2py   -0.0374  -0.0170   0.0323   0.0181  -0.0056   0.0086  -0.0031
 197 H   :2pz    0.0075   0.0177  -0.0049  -0.0209  -0.0000  -0.0088   0.0324
 198 H   :1s    -0.1302  -0.2972   0.0001  -0.0318  -0.0371   0.0088   0.0136
 199 H   :1s    -0.1310  -0.1256  -0.0078  -0.0742   0.2790   0.0092   0.2709
 200 H   :1s    -0.0305  -0.0178   0.0129   0.0837   0.1675  -0.1223   1.3486
 204 H   :2px    0.0018   0.0081   0.0009  -0.0032  -0.0058  -0.0189   0.0191
 205 H   :2py    0.0038   0.0205   0.0045  -0.0083  -0.0006   0.0097  -0.0486
 206 H   :2pz    0.0513   0.0447  -0.0072   0.0058  -0.0295  -0.0043   0.0107
 207 H   :1s     0.0061  -0.0776   0.0711   0.2219  -0.0424  -0.0247   0.0446
 208 H   :1s    -0.0516  -0.0385   0.1080   0.1141   0.1699   0.0533  -0.2517
 209 H   :1s     0.0054  -0.0366   0.0257   0.5114   0.2019   0.9818  -0.4414
 212 H   :2pz   -0.0003   0.0018   0.0005  -0.0038  -0.0054  -0.0101   0.0003
 213 H   :2px   -0.0065  -0.0017   0.0111   0.0003   0.0224  -0.0014  -0.0386
 214 H   :2py    0.0034  -0.0032  -0.0075   0.0392  -0.0094   0.0015   0.0409
 215 H   :2pz   -0.0112  -0.0209   0.0249  -0.0143   0.0034  -0.0376  -0.0123
 216 H   :1s    -0.1263   0.2334   0.0376  -0.1651   0.0404   0.0114  -0.0464
 217 H   :1s    -0.0192   0.1011   0.0777  -0.1044   0.2891   0.1394   0.0943
 218 H   :1s    -0.0091   0.0162   0.0149  -0.3734   0.4360   1.3405   0.9287
 222 H   :2px    0.0004   0.0327   0.0111  -0.0051   0.0381  -0.0197   0.0042
 223 H   :2py    0.0106  -0.0210  -0.0176  -0.0249  -0.0046   0.0210   0.0017
 224 H   :2pz    0.0016  -0.0121  -0.0083  -0.0057  -0.0182  -0.0002   0.0101
 225 H   :1s    -0.2333   0.2874   0.0176  -0.0048   0.0088   0.0109   0.0147
 226 H   :1s    -0.0631   0.1356   0.0657   0.0418   0.2139  -0.2679   0.0198
 227 H   :1s    -0.0257   0.0321   0.0170   0.0003   0.4754  -1.2596  -0.7764
 231 H   :2px    0.0164  -0.0235  -0.0039   0.0006  -0.0048   0.0090  -0.0286
 232 H   :2py   -0.0288   0.0476   0.0191  -0.0003   0.0038  -0.0094   0.0066
 233 H   :2pz   -0.0028   0.0185   0.0068  -0.0018   0.0097  -0.0106   0.0494
 234 H   :1s    -0.1677  -0.2325   0.0106   0.0260  -0.0259  -0.0089  -0.0185
 235 H   :1s    -0.0487  -0.1426   0.0122   0.0423   0.0668  -0.0733   0.2173
 236 H   :1s    -0.0116  -0.0340   0.0008  -0.0229   0.4116  -0.7811   1.0652
 240 H   :2px   -0.0000   0.0081   0.0009   0.0137   0.0170  -0.0127  -0.0279
 241 H   :2py   -0.0077  -0.0004   0.0001   0.0081  -0.0103   0.0050   0.0153
 242 H   :2pz    0.0232   0.0493  -0.0017  -0.0155   0.0246  -0.0283   0.0338
 243 H   :1s     0.2395  -0.0593  -0.0794  -0.0033   0.0080   0.0096  -0.0042
 244 H   :1s     0.1894  -0.0257   0.0022   0.0860   0.2299  -0.1573   0.1652
 245 H   :1s     0.0346   0.0014  -0.0076   0.0616   0.4932  -0.9355  -0.2913
 249 H   :2px   -0.0485   0.0100   0.0017  -0.0052  -0.0120  -0.0141  -0.0603
 250 H   :2py   -0.0423   0.0031  -0.0006  -0.0065   0.0035   0.0182   0.0036
 251 H   :2pz    0.0126   0.0071  -0.0028   0.0055   0.0034  -0.0171   0.0499

    Orbital        32       33       34       35       36       37
   2 C   :1s     0.1304   0.0393  -0.0180   0.0659  -0.0648   0.0009
   3 C   :1s     0.0942  -0.0131  -0.0345   0.1807  -0.0914  -0.1640
   4 C   :1s    -4.7694   0.0453   0.0015  -0.0753   5.0449   0.8523
   5 C   :2px   -0.0179   0.0126   0.0017   0.0354  -0.0341  -0.0043
   6 C   :2py   -0.1306  -0.0653   0.0459  -0.0579   0.0104  -0.0183
   7 C   :2pz    0.0382   0.0579   0.1050   0.0236   0.0159  -0.1345
   8 C   :2px    0.0515  -0.0691   0.0461  -0.0683  -0.1132  -0.0084
   9 C   :2py    0.0314  -0.1284   0.1659  -0.2782  -0.0055  -0.0698
  10 C   :2pz    0.0470   0.0447   0.0602   0.1041  -0.0011  -0.0938
  11 C   :2px   -0.4296   0.9978   0.1012  -0.8336  -1.3898  -0.2771
  12 C   :2py   -1.8562  -0.0884   0.5178  -0.0897   1.9894  -0.8654
  13 C   :2pz    0.2906   0.6599   1.1712  -0.2055   0.3330  -3.1698
  19 C   :3d2-   0.0166  -0.0481   0.0094  -0.0120  -0.0086   0.0252
  20 C   :3d1-  -0.0093   0.0046  -0.0304   0.0160  -0.0018   0.1139
  21 C   :3d0   -0.0445   0.0181  -0.0058   0.0749   0.0018  -0.0521
  22 C   :3d1+  -0.0055  -0.0360  -0.0404   0.0425   0.0136   0.0479
  23 C   :3d2+   0.0141   0.0024  -0.0303  -0.0213   0.1071  -0.0123
  25 C   :1s    -0.0012   0.1036   0.0013  -0.0731   0.0574  -0.0432
  26 C   :1s    -0.0316  -0.0609  -0.0834   0.0763   0.0860   0.0230
  27 C   :1s     1.5448   1.6273  -1.9796   4.3144  -2.6267   0.1626
  28 C   :2px    0.0335   0.0612  -0.0419   0.0389  -0.0252  -0.0142
  29 C   :2py    0.0362  -0.0024   0.0461  -0.0268  -0.0740  -0.0176
  30 C   :2pz   -0.0043  -0.0772  -0.0040   0.0568  -0.0275   0.0077
  31 C   :2px    0.0596  -0.3405   0.3165  -0.3816  -0.1672  -0.0842
  32 C   :2py    0.0460  -0.0208  -0.1365   0.0811   0.1035   0.0317
  33 C   :2pz   -0.0513  -0.1209   0.0564  -0.0997   0.0635  -0.0380
  34 C   :2px   -1.1781  -0.2449   0.8558   1.3645   0.4510   3.4509
  35 C   :2py   -0.9985   0.6256  -0.6509  -1.3490  -0.2877   1.2647
  36 C   :2pz    0.1030  -1.4285  -1.1326   3.1335  -1.6632   1.9130
  42 C   :3d2-   0.0304   0.0473  -0.0356  -0.0053   0.0035   0.0715
  43 C   :3d1-   0.0418  -0.0116  -0.0528  -0.0089   0.0513   0.0163
  44 C   :3d0    0.0274   0.0738  -0.0332  -0.0198   0.0206  -0.0775
  45 C   :3d1+   0.0561  -0.0792   0.0579  -0.0440  -0.0335   0.0129
  46 C   :3d2+   0.0250  -0.0157   0.0425  -0.0911  -0.0105   0.0152
  48 C   :1s    -0.0649   0.0810  -0.0868   0.0568   0.0725   0.0033
  49 C   :1s     0.0473   0.0302  -0.1178   0.0163   0.1185   0.1303
  50 C   :1s     2.9818  -0.0459   0.2042  -0.3132   0.3023   2.7380
  51 C   :2px   -0.0279  -0.0152   0.0010   0.0274  -0.0214   0.0127
  52 C   :2py   -0.0963   0.0480  -0.0118   0.0563   0.0190  -0.0196
  53 C   :2pz    0.0423   0.0681  -0.0301  -0.1311   0.0223   0.0439
  54 C   :2px   -0.0249   0.1251  -0.0955   0.1656  -0.1094   0.2160
  55 C   :2py   -0.0192  -0.0121  -0.2334   0.2782   0.1257   0.1416
  56 C   :2pz    0.0171   0.0541  -0.1300   0.0824   0.0059   0.1318
  57 C   :2px   -0.9314  -0.1571  -0.6831   0.1382   1.1489  -2.4402
  58 C   :2py   -0.8938   0.2590  -0.1779   1.7730  -0.6612  -0.8004
  59 C   :2pz   -0.1406   1.2776  -0.0208  -1.9963   0.7600   0.9387
  65 C   :3d2-   0.0162  -0.0131  -0.0679  -0.0075   0.0318  -0.0182
  66 C   :3d1-  -0.0114   0.0515   0.0063  -0.0957   0.0065  -0.0267
  67 C   :3d0    0.0444   0.0266  -0.0428   0.0147   0.0185   0.1313
  68 C   :3d1+  -0.0152  -0.0119   0.0389   0.0157   0.0039   0.0701
  69 C   :3d2+  -0.0158   0.0223  -0.0327  -0.0251   0.0480  -0.0704
  71 C   :1s     0.0755  -0.0676   0.0344  -0.0332  -0.0103  -0.0240
  72 C   :1s     0.0733  -0.2286   0.0019   0.0497   0.0651   0.2643
  73 C   :1s    -3.0826  -0.1962  -1.2440   1.4677   3.2205  -2.2723
  74 C   :2px    0.0059   0.0384   0.0141   0.0301  -0.0037  -0.0037
  75 C   :2py   -0.0219  -0.0839   0.0151  -0.0443   0.0076  -0.0105
  76 C   :2pz    0.0114  -0.0137  -0.1309  -0.0616  -0.0461  -0.0577
  77 C   :2px   -0.0326   0.1717  -0.0314   0.1171  -0.1462   0.1879
  78 C   :2py   -0.1481  -0.1505  -0.0353   0.0212  -0.0561  -0.0174
  79 C   :2pz    0.0074   0.0110  -0.1788  -0.0802  -0.0917  -0.0070
  80 C   :2px   -1.1328   0.2543  -0.2113  -0.0001   1.5350  -0.2298
  81 C   :2py    0.4457  -0.6570   0.3134  -1.4304  -0.4388  -0.4418
  82 C   :2pz   -0.0407  -0.3994  -1.3075  -0.1402  -0.5851  -1.9512
  88 C   :3d2-   0.0613   0.0519  -0.0327  -0.0395   0.0507  -0.0205
  89 C   :3d1-   0.0046   0.0101   0.0028  -0.0229  -0.0244  -0.0493
  90 C   :3d0   -0.0345  -0.0288   0.0140   0.0304   0.0277   0.0170
  91 C   :3d1+   0.0016   0.0222   0.0673   0.0055  -0.0065   0.1045
  92 C   :3d2+  -0.0307  -0.0134  -0.0324   0.0532  -0.0232   0.0066
  94 C   :1s    -0.0050   0.0621   0.0157  -0.0228  -0.0133   0.0025
  95 C   :1s    -0.1123  -0.1421   0.0158   0.1611  -0.2143   0.0239
  96 C   :1s     3.6985  -0.2063   1.8094  -1.6275  -6.9526   0.5841
  97 C   :2px   -0.0001   0.0247   0.0126  -0.0100  -0.0351   0.0124
  98 C   :2py    0.0005   0.0258   0.0205  -0.0164  -0.0347  -0.0073
  99 C   :2pz   -0.0652  -0.0053   0.0159   0.0417   0.0199   0.0430
 100 C   :2px   -0.0292   0.0318  -0.0314  -0.0482  -0.0314  -0.0125
 101 C   :2py   -0.1554  -0.0431  -0.0090   0.0160   0.0161   0.0024
 102 C   :2pz   -0.0046  -0.0007   0.0166   0.0237   0.0116   0.0541
 103 C   :2px    1.0561   0.3411   0.4938   0.4311  -2.3677   0.4188
 104 C   :2py   -0.3085  -1.4000   0.4660  -0.6177   0.8478   0.3803
 105 C   :2pz   -0.0808   0.0675  -0.2251   0.1811   0.0185   0.9413
 111 C   :3d2-   0.0260  -0.0021  -0.0294   0.0159   0.0669  -0.0588
 112 C   :3d1-  -0.0036   0.0174   0.0473  -0.0166   0.0060  -0.0423
 113 C   :3d0   -0.0137  -0.0022  -0.0169  -0.0193   0.0417   0.0045
 114 C   :3d1+  -0.0077  -0.0025  -0.0080  -0.0057  -0.0049  -0.0578
 115 C   :3d2+   0.0416  -0.0180  -0.0256  -0.0039   0.1170  -0.0003
 117 C   :1s    -0.0450  -0.0508   0.0346  -0.0285   0.0156  -0.0076
 118 C   :1s    -0.0418  -0.0678  -0.0377   0.0094   0.0224   0.0175
