

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             2    1    0

 omega B, excitation energy, moment :    0.116888    0.233777   -2.533122
 MAGNETIC           3           2           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XXROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             2    1    0

 omega B, excitation energy, moment :    0.116888    0.233777   -0.294382
 QUADRUPOLE           1           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YYROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             2    1    0

 omega B, excitation energy, moment :    0.116888    0.233777    0.737985
 QUADRUPOLE           2           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZZROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             2    1    0

 omega B, excitation energy, moment :    0.116888    0.233777   -0.085970
 QUADRUPOLE           3           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XYROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             2    1    0

 omega B, excitation energy, moment :    0.116888    0.233777    1.707268
 QUADRUPOLE           4           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XZROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             2    1    0

 omega B, excitation energy, moment :    0.116888    0.233777   -0.062386
 QUADRUPOLE           5           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YZROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             2    1    0

 omega B, excitation energy, moment :    0.116888    0.233777   -0.877203
 QUADRUPOLE           6           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPVEL     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             2    1    0

 omega B, excitation energy, moment :    0.116888    0.233777    0.039493
 ELECTRIC           1           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPVEL     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             2    1    0

 omega B, excitation energy, moment :    0.116888    0.233777   -0.427602
 ELECTRIC           2           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPVEL     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             2    1    0

 omega B, excitation energy, moment :    0.116888    0.233777   -0.172730
 ELECTRIC           3           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XANGMOM     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             2    1    0

 omega B, excitation energy, moment :    0.116888    0.233777   -1.169500
 MAGNETIC           1           3           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YANGMOM     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             2    1    0

 omega B, excitation energy, moment :    0.116888    0.233777    4.406326
 MAGNETIC           2           3           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZANGMOM     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             2    1    0

 omega B, excitation energy, moment :    0.116888    0.233777    0.300775
 MAGNETIC           3           3           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XXROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             2    1    0

 omega B, excitation energy, moment :    0.116888    0.233777    1.110659
 QUADRUPOLE           1           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YYROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             2    1    0

 omega B, excitation energy, moment :    0.116888    0.233777    0.183985
 QUADRUPOLE           2           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZZROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             2    1    0

 omega B, excitation energy, moment :    0.116888    0.233777   -0.944596
 QUADRUPOLE           3           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XYROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             2    1    0

 omega B, excitation energy, moment :    0.116888    0.233777   -0.054249
 QUADRUPOLE           4           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XZROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             2    1    0

 omega B, excitation energy, moment :    0.116888    0.233777    2.898472
 QUADRUPOLE           5           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YZROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             2    1    0

 omega B, excitation energy, moment :    0.116888    0.233777    0.446343
 QUADRUPOLE           6           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPVEL     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             3    1    0

 omega B, excitation energy, moment :    0.118717    0.237435    2.852681
 ELECTRIC           1           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPVEL     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             3    1    0

 omega B, excitation energy, moment :    0.118717    0.237435  -10.238033
 ELECTRIC           2           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPVEL     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             3    1    0

 omega B, excitation energy, moment :    0.118717    0.237435   -1.460450
 ELECTRIC           3           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XANGMOM     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             3    1    0

 omega B, excitation energy, moment :    0.118717    0.237435   -0.725267
 MAGNETIC           1           1           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YANGMOM     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             3    1    0

 omega B, excitation energy, moment :    0.118717    0.237435    2.305318
 MAGNETIC           2           1           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZANGMOM     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             3    1    0

 omega B, excitation energy, moment :    0.118717    0.237435   -0.343705
 MAGNETIC           3           1           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XXROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             3    1    0

 omega B, excitation energy, moment :    0.118717    0.237435   -0.889421
 QUADRUPOLE           1           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YYROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             3    1    0

 omega B, excitation energy, moment :    0.118717    0.237435    3.179695
 QUADRUPOLE           2           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZZROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             3    1    0

 omega B, excitation energy, moment :    0.118717    0.237435    1.097828
 QUADRUPOLE           3           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XYROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             3    1    0

 omega B, excitation energy, moment :    0.118717    0.237435    0.202562
 QUADRUPOLE           4           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XZROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             3    1    0

 omega B, excitation energy, moment :    0.118717    0.237435    0.686046
 QUADRUPOLE           5           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YZROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             3    1    0

 omega B, excitation energy, moment :    0.118717    0.237435    0.201300
 QUADRUPOLE           6           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPVEL     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             3    1    0

 omega B, excitation energy, moment :    0.118717    0.237435  -10.238033
 ELECTRIC           1           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPVEL     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             3    1    0

 omega B, excitation energy, moment :    0.118717    0.237435   -1.216352
 ELECTRIC           2           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPVEL     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             3    1    0

 omega B, excitation energy, moment :    0.118717    0.237435   -4.260095
 ELECTRIC           3           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XANGMOM     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             3    1    0

 omega B, excitation energy, moment :    0.118717    0.237435    1.807252
 MAGNETIC           1           2           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YANGMOM     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             3    1    0

 omega B, excitation energy, moment :    0.118717    0.237435    1.351777
 MAGNETIC           2           2           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZANGMOM     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             3    1    0

 omega B, excitation energy, moment :    0.118717    0.237435   -2.454446
 MAGNETIC           3           2           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XXROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             3    1    0

 omega B, excitation energy, moment :    0.118717    0.237435    1.575169
 QUADRUPOLE           1           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YYROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             3    1    0

 omega B, excitation energy, moment :    0.118717    0.237435    0.458428
 QUADRUPOLE           2           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZZROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             3    1    0

 omega B, excitation energy, moment :    0.118717    0.237435    0.535851
 QUADRUPOLE           3           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XYROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             3    1    0

 omega B, excitation energy, moment :    0.118717    0.237435    2.174550
 QUADRUPOLE           4           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XZROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             3    1    0

 omega B, excitation energy, moment :    0.118717    0.237435    0.732736
 QUADRUPOLE           5           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YZROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             3    1    0

 omega B, excitation energy, moment :    0.118717    0.237435    1.053738
 QUADRUPOLE           6           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPVEL     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             3    1    0

 omega B, excitation energy, moment :    0.118717    0.237435   -1.460450
 ELECTRIC           1           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPVEL     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             3    1    0

 omega B, excitation energy, moment :    0.118717    0.237435   -4.260096
 ELECTRIC           2           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPVEL     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             3    1    0

 omega B, excitation energy, moment :    0.118717    0.237435   -1.631153
 ELECTRIC           3           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XANGMOM     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             3    1    0

 omega B, excitation energy, moment :    0.118717    0.237435    0.087572
 MAGNETIC           1           3           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YANGMOM     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             3    1    0

 omega B, excitation energy, moment :    0.118717    0.237435    1.840789
 MAGNETIC           2           3           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZANGMOM     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             3    1    0

 omega B, excitation energy, moment :    0.118717    0.237435   -0.626835
 MAGNETIC           3           3           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XXROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             3    1    0

 omega B, excitation energy, moment :    0.118717    0.237435    0.290203
 QUADRUPOLE           1           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YYROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             3    1    0

 omega B, excitation energy, moment :    0.118717    0.237435    0.887190
 QUADRUPOLE           2           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZZROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             3    1    0

 omega B, excitation energy, moment :    0.118717    0.237435   -0.462798
 QUADRUPOLE           3           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XYROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             3    1    0

 omega B, excitation energy, moment :    0.118717    0.237435    0.845795
 QUADRUPOLE           4           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XZROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             3    1    0

 omega B, excitation energy, moment :    0.118717    0.237435   -0.178052
 QUADRUPOLE           5           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YZROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             3    1    0

 omega B, excitation energy, moment :    0.118717    0.237435    0.361106
 QUADRUPOLE           6           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPVEL     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             4    1    0

 omega B, excitation energy, moment :    0.135859    0.271718    7.016678
 ELECTRIC           1           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPVEL     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             4    1    0

 omega B, excitation energy, moment :    0.135859    0.271718    0.311288
 ELECTRIC           2           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPVEL     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             4    1    0

 omega B, excitation energy, moment :    0.135859    0.271718    0.267745
 ELECTRIC           3           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XANGMOM     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             4    1    0

 omega B, excitation energy, moment :    0.135859    0.271718   -1.412631
 MAGNETIC           1           1           4


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YANGMOM     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             4    1    0

 omega B, excitation energy, moment :    0.135859    0.271718   -0.202699
 MAGNETIC           2           1           4


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZANGMOM     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             4    1    0

 omega B, excitation energy, moment :    0.135859    0.271718    1.722341
 MAGNETIC           3           1           4


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XXROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             4    1    0

 omega B, excitation energy, moment :    0.135859    0.271718   -0.211449
 QUADRUPOLE           1           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YYROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             4    1    0

 omega B, excitation energy, moment :    0.135859    0.271718    0.132405
 QUADRUPOLE           2           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZZROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             4    1    0

 omega B, excitation energy, moment :    0.135859    0.271718   -0.432075
 QUADRUPOLE           3           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XYROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             4    1    0

 omega B, excitation energy, moment :    0.135859    0.271718   -3.640895
 QUADRUPOLE           4           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XZROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             4    1    0

 omega B, excitation energy, moment :    0.135859    0.271718    0.108937
 QUADRUPOLE           5           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YZROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             4    1    0

 omega B, excitation energy, moment :    0.135859    0.271718   -2.201422
 QUADRUPOLE           6           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPVEL     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             4    1    0

 omega B, excitation energy, moment :    0.135859    0.271718    0.311287
 ELECTRIC           1           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPVEL     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             4    1    0

 omega B, excitation energy, moment :    0.135859    0.271718    4.078718
 ELECTRIC           2           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPVEL     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             4    1    0

 omega B, excitation energy, moment :    0.135859    0.271718    1.752646
 ELECTRIC           3           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XANGMOM     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             4    1    0

 omega B, excitation energy, moment :    0.135859    0.271718    1.432478
 MAGNETIC           1           2           4


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YANGMOM     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             4    1    0

 omega B, excitation energy, moment :    0.135859    0.271718   -3.277977
 MAGNETIC           2           2           4


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZANGMOM     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             4    1    0

 omega B, excitation energy, moment :    0.135859    0.271718   -0.785039
 MAGNETIC           3           2           4


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XXROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             4    1    0

 omega B, excitation energy, moment :    0.135859    0.271718   -4.124426
 QUADRUPOLE           1           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YYROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             4    1    0

 omega B, excitation energy, moment :    0.135859    0.271718   -1.635259
 QUADRUPOLE           2           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZZROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             4    1    0

 omega B, excitation energy, moment :    0.135859    0.271718   -3.184269
 QUADRUPOLE           3           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XYROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             4    1    0

 omega B, excitation energy, moment :    0.135859    0.271718   -0.094346
 QUADRUPOLE           4           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XZROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             4    1    0

 omega B, excitation energy, moment :    0.135859    0.271718   -3.170624
 QUADRUPOLE           5           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YZROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             4    1    0

 omega B, excitation energy, moment :    0.135859    0.271718   -0.343342
 QUADRUPOLE           6           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPVEL     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             4    1    0

 omega B, excitation energy, moment :    0.135859    0.271718    0.267745
 ELECTRIC           1           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPVEL     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             4    1    0

 omega B, excitation energy, moment :    0.135859    0.271718    1.752646
 ELECTRIC           2           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPVEL     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             4    1    0

 omega B, excitation energy, moment :    0.135859    0.271718   -4.333612
 ELECTRIC           3           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XANGMOM     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             4    1    0

 omega B, excitation energy, moment :    0.135859    0.271718   -5.418715
 MAGNETIC           1           3           4


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YANGMOM     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             4    1    0

 omega B, excitation energy, moment :    0.135859    0.271718   -1.742792
 MAGNETIC           2           3           4


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZANGMOM     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             4    1    0

 omega B, excitation energy, moment :    0.135859    0.271718    4.470788
 MAGNETIC           3           3           4


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XXROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             4    1    0

 omega B, excitation energy, moment :    0.135859    0.271718    0.012127
 QUADRUPOLE           1           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YYROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             4    1    0

 omega B, excitation energy, moment :    0.135859    0.271718   -1.140947
 QUADRUPOLE           2           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZZROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             4    1    0

 omega B, excitation energy, moment :    0.135859    0.271718   -0.851206
 QUADRUPOLE           3           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XYROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             4    1    0

 omega B, excitation energy, moment :    0.135859    0.271718   -3.256715
 QUADRUPOLE           4           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XZROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             4    1    0

 omega B, excitation energy, moment :    0.135859    0.271718   -0.643730
 QUADRUPOLE           5           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YZROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             4    1    0

 omega B, excitation energy, moment :    0.135859    0.271718   -0.279640
 QUADRUPOLE           6           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPVEL     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
